                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Tue Nov 22 21:27:16 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
   0090                     769 00117$:
                            770 ;	main.c:168: D5 = 0;
                            771 ;	genAssign
   0090 C2 A5               772 	clr	_P2_5
   0092                     773 00118$:
                            774 ;	main.c:170: if(a & 64)
                            775 ;	genAssign
   0092 90s00r0E            776 	mov	dptr,#_lcd_port_a_1_1
   0095 E0                  777 	movx	a,@dptr
                            778 ;	genAnd
   0096 FA                  779 	mov	r2,a
                            780 ;	Peephole 105	removed redundant mov
                            781 ;	genIfxJump
                            782 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0097 30 E6 04            783 	jnb	acc.6,00120$
                            784 ;	Peephole 300	removed redundant label 00141$
                            785 ;	main.c:171: D6 = 1;
                            786 ;	genAssign
   009A D2 A6               787 	setb	_P2_6
                            788 ;	Peephole 112.b	changed ljmp to sjmp
   009C 80 02               789 	sjmp	00121$
   009E                     790 00120$:
                            791 ;	main.c:173: D6 = 0;
                            792 ;	genAssign
   009E C2 A6               793 	clr	_P2_6
   00A0                     794 00121$:
                            795 ;	main.c:175: if(a & 128)
                            796 ;	genAssign
   00A0 90s00r0E            797 	mov	dptr,#_lcd_port_a_1_1
   00A3 E0                  798 	movx	a,@dptr
                            799 ;	genAnd
   00A4 FA                  800 	mov	r2,a
                            801 ;	Peephole 105	removed redundant mov
                            802 ;	Peephole 108.d	removed ljmp by inverse jump logic
   00A5 30 E7 03            803 	jnb	acc.7,00123$
                            804 ;	Peephole 300	removed redundant label 00142$
                            805 ;	main.c:176: D7 = 1;
                            806 ;	genAssign
   00A8 D2 A7               807 	setb	_P2_7
                            808 ;	Peephole 112.b	changed ljmp to sjmp
                            809 ;	Peephole 251.b	replaced sjmp to ret with ret
   00AA 22                  810 	ret
   00AB                     811 00123$:
                            812 ;	main.c:178: D7 = 0;
                            813 ;	genAssign
   00AB C2 A7               814 	clr	_P2_7
                            815 ;	Peephole 300	removed redundant label 00125$
   00AD 22                  816 	ret
                            817 ;------------------------------------------------------------
                            818 ;Allocation info for local variables in function 'lcdcmd'
                            819 ;------------------------------------------------------------
                            820 ;a                         Allocated with name '_lcdcmd_a_1_1'
                            821 ;------------------------------------------------------------
                            822 ;	main.c:181: void lcdcmd(char a)
                            823 ;	-----------------------------------------
                            824 ;	 function lcdcmd
                            825 ;	-----------------------------------------
   00AE                     826 _lcdcmd:
                            827 ;	genReceive
   00AE E5 82               828 	mov	a,dpl
   00B0 90s00r0F            829 	mov	dptr,#_lcdcmd_a_1_1
   00B3 F0                  830 	movx	@dptr,a
                            831 ;	main.c:183: rw=0;                // => Enable Write
                            832 ;	genAssign
   00B4 C2 97               833 	clr	_P1_7
                            834 ;	main.c:184: rs = 0;             // => RS = 0
                            835 ;	genAssign
   00B6 C2 90               836 	clr	_P1_0
                            837 ;	main.c:186: P2=a;
                            838 ;	genAssign
   00B8 90s00r0F            839 	mov	dptr,#_lcdcmd_a_1_1
   00BB E0                  840 	movx	a,@dptr
   00BC F5 A0               841 	mov	_P2,a
                            842 ;	main.c:187: en  = 1;             // => E = 1
                            843 ;	genAssign
   00BE D2 91               844 	setb	_P1_1
                            845 ;	main.c:188: delay(5);
                            846 ;	genCall
                            847 ;	Peephole 182.b	used 16 bit load of dptr
   00C0 90 00 05            848 	mov	dptr,#0x0005
   00C3 12s00r05            849 	lcall	_delay
                            850 ;	main.c:189: en  = 0;             // => E = 0
                            851 ;	genAssign
   00C6 C2 91               852 	clr	_P1_1
                            853 ;	Peephole 300	removed redundant label 00101$
   00C8 22                  854 	ret
                            855 ;------------------------------------------------------------
                            856 ;Allocation info for local variables in function 'lcddata_b'
                            857 ;------------------------------------------------------------
                            858 ;a                         Allocated with name '_lcddata_b_a_1_1'
                            859 ;------------------------------------------------------------
                            860 ;	main.c:193: void lcddata_b(char a)
                            861 ;	-----------------------------------------
                            862 ;	 function lcddata_b
                            863 ;	-----------------------------------------
   00C9                     864 _lcddata_b:
                            865 ;	genReceive
   00C9 E5 82               866 	mov	a,dpl
   00CB 90s00r10            867 	mov	dptr,#_lcddata_b_a_1_1
   00CE F0                  868 	movx	@dptr,a
                            869 ;	main.c:197: rw=0;                // => Enable Write
                            870 ;	genAssign
   00CF C2 97               871 	clr	_P1_7
                            872 ;	main.c:198: rs = 1;             // => RS = 1
                            873 ;	genAssign
   00D1 D2 90               874 	setb	_P1_0
                            875 ;	main.c:200: P2=a;
                            876 ;	genAssign
   00D3 90s00r10            877 	mov	dptr,#_lcddata_b_a_1_1
   00D6 E0                  878 	movx	a,@dptr
   00D7 F5 A0               879 	mov	_P2,a
                            880 ;	main.c:201: en  = 1;             // => E = 1
                            881 ;	genAssign
   00D9 D2 91               882 	setb	_P1_1
                            883 ;	main.c:202: delay(5);
                            884 ;	genCall
                            885 ;	Peephole 182.b	used 16 bit load of dptr
   00DB 90 00 05            886 	mov	dptr,#0x0005
   00DE 12s00r05            887 	lcall	_delay
                            888 ;	main.c:203: en  = 0;             // => E = 04
                            889 ;	genAssign
   00E1 C2 91               890 	clr	_P1_1
                            891 ;	Peephole 300	removed redundant label 00101$
   00E3 22                  892 	ret
                            893 ;------------------------------------------------------------
                            894 ;Allocation info for local variables in function 'lcd_init'
                            895 ;------------------------------------------------------------
                            896 ;------------------------------------------------------------
                            897 ;	main.c:207: void lcd_init()
                            898 ;	-----------------------------------------
                            899 ;	 function lcd_init
                            900 ;	-----------------------------------------
   00E4                     901 _lcd_init:
                            902 ;	main.c:209: cs1=1;
                            903 ;	genAssign
   00E4 D2 95               904 	setb	_P1_5
                            905 ;	main.c:210: cs2=0;
                            906 ;	genAssign
   00E6 C2 94               907 	clr	_P1_4
                            908 ;	main.c:211: re=1;
                            909 ;	genAssign
   00E8 D2 96               910 	setb	_P1_6
                            911 ;	main.c:213: lcdcmd(0x3F);    //Display on
                            912 ;	genCall
   00EA 75 82 3F            913 	mov	dpl,#0x3F
   00ED 12s00rAE            914 	lcall	_lcdcmd
                            915 ;	main.c:214: lcdcmd(0x40);    //Setting y-address
                            916 ;	genCall
   00F0 75 82 40            917 	mov	dpl,#0x40
   00F3 12s00rAE            918 	lcall	_lcdcmd
                            919 ;	main.c:215: lcdcmd(0xB8);    //Setting x-address page 1 is selected
                            920 ;	genCall
   00F6 75 82 B8            921 	mov	dpl,#0xB8
   00F9 12s00rAE            922 	lcall	_lcdcmd
                            923 ;	main.c:216: lcdcmd(0xC0);    //start line
                            924 ;	genCall
   00FC 75 82 C0            925 	mov	dpl,#0xC0
   00FF 12s00rAE            926 	lcall	_lcdcmd
                            927 ;	main.c:218: for(i=1;i<9;i++)
                            928 ;	genAssign
   0102 90s00r02            929 	mov	dptr,#_i
   0105 74 01               930 	mov	a,#0x01
   0107 F0                  931 	movx	@dptr,a
   0108 E4                  932 	clr	a
   0109 A3                  933 	inc	dptr
   010A F0                  934 	movx	@dptr,a
   010B                     935 00105$:
                            936 ;	genAssign
   010B 90s00r02            937 	mov	dptr,#_i
   010E E0                  938 	movx	a,@dptr
   010F FA                  939 	mov	r2,a
   0110 A3                  940 	inc	dptr
   0111 E0                  941 	movx	a,@dptr
   0112 FB                  942 	mov	r3,a
                            943 ;	genCmpLt
                            944 ;	genCmp
   0113 C3                  945 	clr	c
   0114 EA                  946 	mov	a,r2
   0115 94 09               947 	subb	a,#0x09
   0117 EB                  948 	mov	a,r3
   0118 64 80               949 	xrl	a,#0x80
   011A 94 80               950 	subb	a,#0x80
                            951 ;	genIfxJump
                            952 ;	Peephole 108.a	removed ljmp by inverse jump logic
   011C 50 5B               953 	jnc	00108$
                            954 ;	Peephole 300	removed redundant label 00127$
                            955 ;	main.c:220: for(j=0;j<64;j++)
                            956 ;	genAssign
   011E 90s00r04            957 	mov	dptr,#_j
   0121 E4                  958 	clr	a
   0122 F0                  959 	movx	@dptr,a
   0123 A3                  960 	inc	dptr
   0124 F0                  961 	movx	@dptr,a
   0125                     962 00101$:
                            963 ;	genAssign
   0125 90s00r04            964 	mov	dptr,#_j
   0128 E0                  965 	movx	a,@dptr
   0129 FA                  966 	mov	r2,a
   012A A3                  967 	inc	dptr
   012B E0                  968 	movx	a,@dptr
   012C FB                  969 	mov	r3,a
                            970 ;	genCmpLt
                            971 ;	genCmp
   012D C3                  972 	clr	c
   012E EA                  973 	mov	a,r2
   012F 94 40               974 	subb	a,#0x40
   0131 EB                  975 	mov	a,r3
   0132 64 80               976 	xrl	a,#0x80
   0134 94 80               977 	subb	a,#0x80
                            978 ;	genIfxJump
                            979 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0136 50 1B               980 	jnc	00104$
                            981 ;	Peephole 300	removed redundant label 00128$
                            982 ;	main.c:221: lcddata_b(0x00);
                            983 ;	genCall
   0138 75 82 00            984 	mov	dpl,#0x00
   013B 12s00rC9            985 	lcall	_lcddata_b
                            986 ;	main.c:220: for(j=0;j<64;j++)
                            987 ;	genAssign
   013E 90s00r04            988 	mov	dptr,#_j
   0141 E0                  989 	movx	a,@dptr
   0142 FA                  990 	mov	r2,a
   0143 A3                  991 	inc	dptr
   0144 E0                  992 	movx	a,@dptr
   0145 FB                  993 	mov	r3,a
                            994 ;	genPlus
   0146 90s00r04            995 	mov	dptr,#_j
                            996 ;     genPlusIncr
   0149 74 01               997 	mov	a,#0x01
                            998 ;	Peephole 236.a	used r2 instead of ar2
   014B 2A                  999 	add	a,r2
   014C F0                 1000 	movx	@dptr,a
                           1001 ;	Peephole 181	changed mov to clr
   014D E4                 1002 	clr	a
                           1003 ;	Peephole 236.b	used r3 instead of ar3
   014E 3B                 1004 	addc	a,r3
   014F A3                 1005 	inc	dptr
   0150 F0                 1006 	movx	@dptr,a
                           1007 ;	Peephole 112.b	changed ljmp to sjmp
   0151 80 D2              1008 	sjmp	00101$
   0153                    1009 00104$:
                           1010 ;	main.c:222: lcdcmd(0xB8+i);
                           1011 ;	genAssign
   0153 90s00r02           1012 	mov	dptr,#_i
   0156 E0                 1013 	movx	a,@dptr
   0157 FA                 1014 	mov	r2,a
   0158 A3                 1015 	inc	dptr
   0159 E0                 1016 	movx	a,@dptr
   015A FB                 1017 	mov	r3,a
                           1018 ;	genCast
                           1019 ;	genPlus
                           1020 ;     genPlusIncr
   015B 74 B8              1021 	mov	a,#0xB8
                           1022 ;	Peephole 236.a	used r2 instead of ar2
   015D 2A                 1023 	add	a,r2
                           1024 ;	genCall
   015E FA                 1025 	mov	r2,a
                           1026 ;	Peephole 244.c	loading dpl from a instead of r2
   015F F5 82              1027 	mov	dpl,a
   0161 12s00rAE           1028 	lcall	_lcdcmd
                           1029 ;	main.c:218: for(i=1;i<9;i++)
                           1030 ;	genAssign
   0164 90s00r02           1031 	mov	dptr,#_i
   0167 E0                 1032 	movx	a,@dptr
   0168 FA                 1033 	mov	r2,a
   0169 A3                 1034 	inc	dptr
   016A E0                 1035 	movx	a,@dptr
   016B FB                 1036 	mov	r3,a
                           1037 ;	genPlus
   016C 90s00r02           1038 	mov	dptr,#_i
                           1039 ;     genPlusIncr
   016F 74 01              1040 	mov	a,#0x01
                           1041 ;	Peephole 236.a	used r2 instead of ar2
   0171 2A                 1042 	add	a,r2
   0172 F0                 1043 	movx	@dptr,a
                           1044 ;	Peephole 181	changed mov to clr
   0173 E4                 1045 	clr	a
                           1046 ;	Peephole 236.b	used r3 instead of ar3
   0174 3B                 1047 	addc	a,r3
   0175 A3                 1048 	inc	dptr
   0176 F0                 1049 	movx	@dptr,a
                           1050 ;	Peephole 112.b	changed ljmp to sjmp
   0177 80 92              1051 	sjmp	00105$
   0179                    1052 00108$:
                           1053 ;	main.c:224: cs1=0;
                           1054 ;	genAssign
   0179 C2 95              1055 	clr	_P1_5
                           1056 ;	main.c:225: cs2=1;
                           1057 ;	genAssign
   017B D2 94              1058 	setb	_P1_4
                           1059 ;	main.c:227: lcdcmd(0x3F);    //Display on
                           1060 ;	genCall
   017D 75 82 3F           1061 	mov	dpl,#0x3F
   0180 12s00rAE           1062 	lcall	_lcdcmd
                           1063 ;	main.c:228: lcdcmd(0x40);    //Setting y-address
                           1064 ;	genCall
   0183 75 82 40           1065 	mov	dpl,#0x40
   0186 12s00rAE           1066 	lcall	_lcdcmd
                           1067 ;	main.c:229: lcdcmd(0xB8);    //Setting x-address page 1 is selected
                           1068 ;	genCall
   0189 75 82 B8           1069 	mov	dpl,#0xB8
   018C 12s00rAE           1070 	lcall	_lcdcmd
                           1071 ;	main.c:230: lcdcmd(0xC0);    //start line
                           1072 ;	genCall
   018F 75 82 C0           1073 	mov	dpl,#0xC0
   0192 12s00rAE           1074 	lcall	_lcdcmd
                           1075 ;	main.c:232: for(i=1;i<9;i++)
                           1076 ;	genAssign
   0195 90s00r02           1077 	mov	dptr,#_i
   0198 74 01              1078 	mov	a,#0x01
   019A F0                 1079 	movx	@dptr,a
   019B E4                 1080 	clr	a
   019C A3                 1081 	inc	dptr
   019D F0                 1082 	movx	@dptr,a
   019E                    1083 00113$:
                           1084 ;	genAssign
   019E 90s00r02           1085 	mov	dptr,#_i
   01A1 E0                 1086 	movx	a,@dptr
   01A2 FA                 1087 	mov	r2,a
   01A3 A3                 1088 	inc	dptr
   01A4 E0                 1089 	movx	a,@dptr
   01A5 FB                 1090 	mov	r3,a
                           1091 ;	genCmpLt
                           1092 ;	genCmp
   01A6 C3                 1093 	clr	c
   01A7 EA                 1094 	mov	a,r2
   01A8 94 09              1095 	subb	a,#0x09
   01AA EB                 1096 	mov	a,r3
   01AB 64 80              1097 	xrl	a,#0x80
   01AD 94 80              1098 	subb	a,#0x80
                           1099 ;	genIfxJump
                           1100 ;	Peephole 108.a	removed ljmp by inverse jump logic
   01AF 50 5B              1101 	jnc	00117$
                           1102 ;	Peephole 300	removed redundant label 00129$
                           1103 ;	main.c:234: for(j=0;j<64;j++)
                           1104 ;	genAssign
   01B1 90s00r04           1105 	mov	dptr,#_j
   01B4 E4                 1106 	clr	a
   01B5 F0                 1107 	movx	@dptr,a
   01B6 A3                 1108 	inc	dptr
   01B7 F0                 1109 	movx	@dptr,a
   01B8                    1110 00109$:
                           1111 ;	genAssign
   01B8 90s00r04           1112 	mov	dptr,#_j
   01BB E0                 1113 	movx	a,@dptr
   01BC FA                 1114 	mov	r2,a
   01BD A3                 1115 	inc	dptr
   01BE E0                 1116 	movx	a,@dptr
   01BF FB                 1117 	mov	r3,a
                           1118 ;	genCmpLt
                           1119 ;	genCmp
   01C0 C3                 1120 	clr	c
   01C1 EA                 1121 	mov	a,r2
   01C2 94 40              1122 	subb	a,#0x40
   01C4 EB                 1123 	mov	a,r3
   01C5 64 80              1124 	xrl	a,#0x80
   01C7 94 80              1125 	subb	a,#0x80
                           1126 ;	genIfxJump
                           1127 ;	Peephole 108.a	removed ljmp by inverse jump logic
   01C9 50 1B              1128 	jnc	00112$
                           1129 ;	Peephole 300	removed redundant label 00130$
                           1130 ;	main.c:235: lcddata_b(0x00);
                           1131 ;	genCall
   01CB 75 82 00           1132 	mov	dpl,#0x00
   01CE 12s00rC9           1133 	lcall	_lcddata_b
                           1134 ;	main.c:234: for(j=0;j<64;j++)
                           1135 ;	genAssign
   01D1 90s00r04           1136 	mov	dptr,#_j
   01D4 E0                 1137 	movx	a,@dptr
   01D5 FA                 1138 	mov	r2,a
   01D6 A3                 1139 	inc	dptr
   01D7 E0                 1140 	movx	a,@dptr
   01D8 FB                 1141 	mov	r3,a
                           1142 ;	genPlus
   01D9 90s00r04           1143 	mov	dptr,#_j
                           1144 ;     genPlusIncr
   01DC 74 01              1145 	mov	a,#0x01
                           1146 ;	Peephole 236.a	used r2 instead of ar2
   01DE 2A                 1147 	add	a,r2
   01DF F0                 1148 	movx	@dptr,a
                           1149 ;	Peephole 181	changed mov to clr
   01E0 E4                 1150 	clr	a
                           1151 ;	Peephole 236.b	used r3 instead of ar3
   01E1 3B                 1152 	addc	a,r3
   01E2 A3                 1153 	inc	dptr
   01E3 F0                 1154 	movx	@dptr,a
                           1155 ;	Peephole 112.b	changed ljmp to sjmp
   01E4 80 D2              1156 	sjmp	00109$
   01E6                    1157 00112$:
                           1158 ;	main.c:236: lcdcmd(0xB8+i);
                           1159 ;	genAssign
   01E6 90s00r02           1160 	mov	dptr,#_i
   01E9 E0                 1161 	movx	a,@dptr
   01EA FA                 1162 	mov	r2,a
   01EB A3                 1163 	inc	dptr
   01EC E0                 1164 	movx	a,@dptr
   01ED FB                 1165 	mov	r3,a
                           1166 ;	genCast
                           1167 ;	genPlus
                           1168 ;     genPlusIncr
   01EE 74 B8              1169 	mov	a,#0xB8
                           1170 ;	Peephole 236.a	used r2 instead of ar2
   01F0 2A                 1171 	add	a,r2
                           1172 ;	genCall
   01F1 FA                 1173 	mov	r2,a
                           1174 ;	Peephole 244.c	loading dpl from a instead of r2
   01F2 F5 82              1175 	mov	dpl,a
   01F4 12s00rAE           1176 	lcall	_lcdcmd
                           1177 ;	main.c:232: for(i=1;i<9;i++)
                           1178 ;	genAssign
   01F7 90s00r02           1179 	mov	dptr,#_i
   01FA E0                 1180 	movx	a,@dptr
   01FB FA                 1181 	mov	r2,a
   01FC A3                 1182 	inc	dptr
   01FD E0                 1183 	movx	a,@dptr
   01FE FB                 1184 	mov	r3,a
                           1185 ;	genPlus
   01FF 90s00r02           1186 	mov	dptr,#_i
                           1187 ;     genPlusIncr
   0202 74 01              1188 	mov	a,#0x01
                           1189 ;	Peephole 236.a	used r2 instead of ar2
   0204 2A                 1190 	add	a,r2
   0205 F0                 1191 	movx	@dptr,a
                           1192 ;	Peephole 181	changed mov to clr
   0206 E4                 1193 	clr	a
                           1194 ;	Peephole 236.b	used r3 instead of ar3
   0207 3B                 1195 	addc	a,r3
   0208 A3                 1196 	inc	dptr
   0209 F0                 1197 	movx	@dptr,a
                           1198 ;	Peephole 112.b	changed ljmp to sjmp
   020A 80 92              1199 	sjmp	00113$
   020C                    1200 00117$:
   020C 22                 1201 	ret
                           1202 ;------------------------------------------------------------
                           1203 ;Allocation info for local variables in function 'main'
                           1204 ;------------------------------------------------------------
                           1205 ;------------------------------------------------------------
                           1206 ;	main.c:241: void main(void)
                           1207 ;	-----------------------------------------
                           1208 ;	 function main
                           1209 ;	-----------------------------------------
   020D                    1210 _main:
                           1211 ;	main.c:243: lcd_init();
                           1212 ;	genCall
   020D 12s00rE4           1213 	lcall	_lcd_init
                           1214 ;	main.c:246: cs1=1;
                           1215 ;	genAssign
   0210 D2 95              1216 	setb	_P1_5
                           1217 ;	main.c:247: cs2=0;
                           1218 ;	genAssign
   0212 C2 94              1219 	clr	_P1_4
                           1220 ;	main.c:248: lcdcmd(0x3F);    //Display on
                           1221 ;	genCall
   0214 75 82 3F           1222 	mov	dpl,#0x3F
   0217 12s00rAE           1223 	lcall	_lcdcmd
                           1224 ;	main.c:249: while(1)
   021A                    1225 00117$:
                           1226 ;	main.c:250: { next_block=1;
                           1227 ;	genAssign
   021A 90s00r0A           1228 	mov	dptr,#_next_block
   021D 74 01              1229 	mov	a,#0x01
   021F F0                 1230 	movx	@dptr,a
   0220 E4                 1231 	clr	a
   0221 A3                 1232 	inc	dptr
   0222 F0                 1233 	movx	@dptr,a
                           1234 ;	main.c:251: for(chip=0;chip<2;chip++)
                           1235 ;	genAssign
   0223 90s00r08           1236 	mov	dptr,#_chip
   0226 E4                 1237 	clr	a
   0227 F0                 1238 	movx	@dptr,a
   0228 A3                 1239 	inc	dptr
   0229 F0                 1240 	movx	@dptr,a
   022A                    1241 00135$:
                           1242 ;	genAssign
   022A 90s00r08           1243 	mov	dptr,#_chip
   022D E0                 1244 	movx	a,@dptr
   022E FA                 1245 	mov	r2,a
   022F A3                 1246 	inc	dptr
   0230 E0                 1247 	movx	a,@dptr
   0231 FB                 1248 	mov	r3,a
                           1249 ;	genCmpLt
                           1250 ;	genCmp
   0232 C3                 1251 	clr	c
   0233 EA                 1252 	mov	a,r2
   0234 94 02              1253 	subb	a,#0x02
   0236 EB                 1254 	mov	a,r3
   0237 64 80              1255 	xrl	a,#0x80
   0239 94 80              1256 	subb	a,#0x80
                           1257 ;	genIfxJump
                           1258 ;	Peephole 108.a	removed ljmp by inverse jump logic
   023B 50 DD              1259 	jnc	00117$
                           1260 ;	Peephole 300	removed redundant label 00158$
                           1261 ;	main.c:253: for(k=0x7F;k>=0x40;k=k-8)
                           1262 ;	genAssign
   023D 90s00r06           1263 	mov	dptr,#_k
   0240 74 7F              1264 	mov	a,#0x7F
   0242 F0                 1265 	movx	@dptr,a
   0243 E4                 1266 	clr	a
   0244 A3                 1267 	inc	dptr
   0245 F0                 1268 	movx	@dptr,a
   0246                    1269 00131$:
                           1270 ;	genAssign
   0246 90s00r06           1271 	mov	dptr,#_k
   0249 E0                 1272 	movx	a,@dptr
   024A FA                 1273 	mov	r2,a
   024B A3                 1274 	inc	dptr
   024C E0                 1275 	movx	a,@dptr
   024D FB                 1276 	mov	r3,a
                           1277 ;	genCmpLt
                           1278 ;	genCmp
   024E C3                 1279 	clr	c
   024F EA                 1280 	mov	a,r2
   0250 94 40              1281 	subb	a,#0x40
   0252 EB                 1282 	mov	a,r3
   0253 64 80              1283 	xrl	a,#0x80
   0255 94 80              1284 	subb	a,#0x80
                           1285 ;	genIfxJump
   0257 50 03              1286 	jnc	00159$
   0259 02s04r91           1287 	ljmp	00134$
   025C                    1288 00159$:
                           1289 ;	main.c:255: for(j=0xBD;j>=0xBA;j--)
                           1290 ;	genAssign
   025C 90s00r04           1291 	mov	dptr,#_j
   025F 74 BD              1292 	mov	a,#0xBD
   0261 F0                 1293 	movx	@dptr,a
   0262 E4                 1294 	clr	a
   0263 A3                 1295 	inc	dptr
   0264 F0                 1296 	movx	@dptr,a
   0265                    1297 00119$:
                           1298 ;	genAssign
   0265 90s00r04           1299 	mov	dptr,#_j
   0268 E0                 1300 	movx	a,@dptr
   0269 FA                 1301 	mov	r2,a
   026A A3                 1302 	inc	dptr
   026B E0                 1303 	movx	a,@dptr
   026C FB                 1304 	mov	r3,a
                           1305 ;	genCmpLt
                           1306 ;	genCmp
   026D C3                 1307 	clr	c
   026E EA                 1308 	mov	a,r2
   026F 94 BA              1309 	subb	a,#0xBA
   0271 EB                 1310 	mov	a,r3
   0272 64 80              1311 	xrl	a,#0x80
   0274 94 80              1312 	subb	a,#0x80
                           1313 ;	genIfxJump
   0276 50 03              1314 	jnc	00160$
   0278 02s03r75           1315 	ljmp	00122$
   027B                    1316 00160$:
                           1317 ;	main.c:257: lcdcmd(j);
                           1318 ;	genCast
                           1319 ;	genCall
   027B 8A 82              1320 	mov	dpl,r2
   027D 12s00rAE           1321 	lcall	_lcdcmd
                           1322 ;	main.c:258: for(i=k;i>=k-15;i--)
                           1323 ;	genAssign
   0280 90s00r06           1324 	mov	dptr,#_k
   0283 E0                 1325 	movx	a,@dptr
   0284 FA                 1326 	mov	r2,a
   0285 A3                 1327 	inc	dptr
   0286 E0                 1328 	movx	a,@dptr
   0287 FB                 1329 	mov	r3,a
                           1330 ;	genAssign
   0288 90s00r02           1331 	mov	dptr,#_i
   028B EA                 1332 	mov	a,r2
   028C F0                 1333 	movx	@dptr,a
   028D A3                 1334 	inc	dptr
   028E EB                 1335 	mov	a,r3
   028F F0                 1336 	movx	@dptr,a
   0290                    1337 00104$:
                           1338 ;	genAssign
   0290 90s00r06           1339 	mov	dptr,#_k
   0293 E0                 1340 	movx	a,@dptr
   0294 FA                 1341 	mov	r2,a
   0295 A3                 1342 	inc	dptr
   0296 E0                 1343 	movx	a,@dptr
   0297 FB                 1344 	mov	r3,a
                           1345 ;	genMinus
   0298 EA                 1346 	mov	a,r2
   0299 24 F1              1347 	add	a,#0xf1
   029B FA                 1348 	mov	r2,a
   029C EB                 1349 	mov	a,r3
   029D 34 FF              1350 	addc	a,#0xff
   029F FB                 1351 	mov	r3,a
                           1352 ;	genAssign
   02A0 90s00r02           1353 	mov	dptr,#_i
   02A3 E0                 1354 	movx	a,@dptr
   02A4 FC                 1355 	mov	r4,a
   02A5 A3                 1356 	inc	dptr
   02A6 E0                 1357 	movx	a,@dptr
   02A7 FD                 1358 	mov	r5,a
                           1359 ;	genCmpLt
                           1360 ;	genCmp
   02A8 C3                 1361 	clr	c
   02A9 EC                 1362 	mov	a,r4
   02AA 9A                 1363 	subb	a,r2
   02AB ED                 1364 	mov	a,r5
   02AC 64 80              1365 	xrl	a,#0x80
   02AE 8B F0              1366 	mov	b,r3
   02B0 63 F0 80           1367 	xrl	b,#0x80
   02B3 95 F0              1368 	subb	a,b
                           1369 ;	genIfxJump
   02B5 50 03              1370 	jnc	00161$
   02B7 02s03r57           1371 	ljmp	00107$
   02BA                    1372 00161$:
                           1373 ;	main.c:260: lcdcmd(i);
                           1374 ;	genCast
                           1375 ;	genCall
   02BA 8C 82              1376 	mov	dpl,r4
   02BC 12s00rAE           1377 	lcall	_lcdcmd
                           1378 ;	main.c:261: if(!(block[next_block][k-i][0xBD-j]))
                           1379 ;	genAssign
   02BF 90s00r0A           1380 	mov	dptr,#_next_block
   02C2 E0                 1381 	movx	a,@dptr
   02C3 FA                 1382 	mov	r2,a
   02C4 A3                 1383 	inc	dptr
   02C5 E0                 1384 	movx	a,@dptr
                           1385 ;	genLeftShift
                           1386 ;	genLeftShiftLiteral
                           1387 ;	genlshTwo
   02C6 FB                 1388 	mov	r3,a
                           1389 ;	Peephole 105	removed redundant mov
   02C7 54 03              1390 	anl	a,#0x03
   02C9 A2 E0              1391 	mov	c,acc.0
   02CB CA                 1392 	xch	a,r2
   02CC 13                 1393 	rrc	a
   02CD CA                 1394 	xch	a,r2
   02CE 13                 1395 	rrc	a
   02CF A2 E0              1396 	mov	c,acc.0
   02D1 CA                 1397 	xch	a,r2
   02D2 13                 1398 	rrc	a
   02D3 CA                 1399 	xch	a,r2
   02D4 13                 1400 	rrc	a
   02D5 CA                 1401 	xch	a,r2
   02D6 FB                 1402 	mov	r3,a
                           1403 ;	genPlus
                           1404 ;	Peephole 236.g	used r2 instead of ar2
   02D7 EA                 1405 	mov	a,r2
   02D8 24r00              1406 	add	a,#_block
   02DA FC                 1407 	mov	r4,a
                           1408 ;	Peephole 236.g	used r3 instead of ar3
   02DB EB                 1409 	mov	a,r3
   02DC 34s00              1410 	addc	a,#(_block >> 8)
   02DE FD                 1411 	mov	r5,a
                           1412 ;	genAssign
   02DF 90s00r06           1413 	mov	dptr,#_k
   02E2 E0                 1414 	movx	a,@dptr
   02E3 FE                 1415 	mov	r6,a
   02E4 A3                 1416 	inc	dptr
   02E5 E0                 1417 	movx	a,@dptr
   02E6 FF                 1418 	mov	r7,a
                           1419 ;	genCast
                           1420 ;	genAssign
   02E7 90s00r02           1421 	mov	dptr,#_i
   02EA E0                 1422 	movx	a,@dptr
   02EB FF                 1423 	mov	r7,a
   02EC A3                 1424 	inc	dptr
   02ED E0                 1425 	movx	a,@dptr
   02EE F8                 1426 	mov	r0,a
                           1427 ;	genCast
                           1428 ;	genMinus
   02EF EE                 1429 	mov	a,r6
   02F0 C3                 1430 	clr	c
                           1431 ;	Peephole 236.l	used r7 instead of ar7
   02F1 9F                 1432 	subb	a,r7
                           1433 ;	genLeftShift
                           1434 ;	genLeftShiftLiteral
                           1435 ;	genlshOne
   02F2 F8                 1436 	mov	r0,a
                           1437 ;	Peephole 105	removed redundant mov
   02F3 25 E0              1438 	add	a,acc
   02F5 25 E0              1439 	add	a,acc
                           1440 ;	genPlus
   02F7 F8                 1441 	mov	r0,a
                           1442 ;	Peephole 177.b	removed redundant mov
                           1443 ;	Peephole 236.a	used r4 instead of ar4
   02F8 2C                 1444 	add	a,r4
   02F9 FC                 1445 	mov	r4,a
