                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Dec 09 17:15:35 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
                            766 ;     genPlusIncr
                            767 ;	tail increment optimized (range 8)
   007D 0A                  768 	inc	r2
   007E BA 00 CC            769 	cjne	r2,#0x00,00166$
   0081 0B                  770 	inc	r3
                            771 ;	Peephole 112.b	changed ljmp to sjmp
   0082 80 C9               772 	sjmp	00166$
   0084                     773 00169$:
                            774 ;	main.c:98: for(i=0;i<5;i++)
                            775 ;	genAssign
   0084 7A 00               776 	mov	r2,#0x00
   0086 7B 00               777 	mov	r3,#0x00
   0088                     778 00170$:
                            779 ;	genCmpLt
                            780 ;	genCmp
   0088 C3                  781 	clr	c
   0089 EA                  782 	mov	a,r2
   008A 94 05               783 	subb	a,#0x05
   008C EB                  784 	mov	a,r3
   008D 64 80               785 	xrl	a,#0x80
   008F 94 80               786 	subb	a,#0x80
                            787 ;	genIfxJump
                            788 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0091 50 65               789 	jnc	00173$
                            790 ;	Peephole 300	removed redundant label 00234$
                            791 ;	main.c:100: blockX[i]=0;
                            792 ;	genLeftShift
                            793 ;	genLeftShiftLiteral
                            794 ;	genlshTwo
   0093 8A 04               795 	mov	ar4,r2
   0095 EB                  796 	mov	a,r3
   0096 CC                  797 	xch	a,r4
   0097 25 E0               798 	add	a,acc
   0099 CC                  799 	xch	a,r4
   009A 33                  800 	rlc	a
   009B FD                  801 	mov	r5,a
                            802 ;	genPlus
                            803 ;	Peephole 236.g	used r4 instead of ar4
   009C EC                  804 	mov	a,r4
   009D 24r96               805 	add	a,#_blockX
   009F F5 82               806 	mov	dpl,a
                            807 ;	Peephole 236.g	used r5 instead of ar5
   00A1 ED                  808 	mov	a,r5
   00A2 34s01               809 	addc	a,#(_blockX >> 8)
   00A4 F5 83               810 	mov	dph,a
                            811 ;	genPointerSet
                            812 ;     genFarPointerSet
                            813 ;	Peephole 181	changed mov to clr
   00A6 E4                  814 	clr	a
   00A7 F0                  815 	movx	@dptr,a
   00A8 A3                  816 	inc	dptr
                            817 ;	Peephole 101	removed redundant mov
   00A9 F0                  818 	movx	@dptr,a
                            819 ;	main.c:101: blockY[i]=0;
                            820 ;	genPlus
                            821 ;	Peephole 236.g	used r4 instead of ar4
   00AA EC                  822 	mov	a,r4
   00AB 24rA0               823 	add	a,#_blockY
   00AD F5 82               824 	mov	dpl,a
                            825 ;	Peephole 236.g	used r5 instead of ar5
   00AF ED                  826 	mov	a,r5
   00B0 34s01               827 	addc	a,#(_blockY >> 8)
   00B2 F5 83               828 	mov	dph,a
                            829 ;	genPointerSet
                            830 ;     genFarPointerSet
                            831 ;	Peephole 181	changed mov to clr
   00B4 E4                  832 	clr	a
   00B5 F0                  833 	movx	@dptr,a
   00B6 A3                  834 	inc	dptr
                            835 ;	Peephole 101	removed redundant mov
   00B7 F0                  836 	movx	@dptr,a
                            837 ;	main.c:102: blockA[i]=0;
                            838 ;	genPlus
                            839 ;	Peephole 236.g	used r4 instead of ar4
   00B8 EC                  840 	mov	a,r4
   00B9 24rAA               841 	add	a,#_blockA
   00BB F5 82               842 	mov	dpl,a
                            843 ;	Peephole 236.g	used r5 instead of ar5
   00BD ED                  844 	mov	a,r5
   00BE 34s01               845 	addc	a,#(_blockA >> 8)
   00C0 F5 83               846 	mov	dph,a
                            847 ;	genPointerSet
                            848 ;     genFarPointerSet
                            849 ;	Peephole 181	changed mov to clr
   00C2 E4                  850 	clr	a
   00C3 F0                  851 	movx	@dptr,a
   00C4 A3                  852 	inc	dptr
                            853 ;	Peephole 101	removed redundant mov
   00C5 F0                  854 	movx	@dptr,a
                            855 ;	main.c:103: blockB[i]=0;
                            856 ;	genPlus
                            857 ;	Peephole 236.g	used r4 instead of ar4
   00C6 EC                  858 	mov	a,r4
   00C7 24rB4               859 	add	a,#_blockB
   00C9 F5 82               860 	mov	dpl,a
                            861 ;	Peephole 236.g	used r5 instead of ar5
   00CB ED                  862 	mov	a,r5
   00CC 34s01               863 	addc	a,#(_blockB >> 8)
   00CE F5 83               864 	mov	dph,a
                            865 ;	genPointerSet
                            866 ;     genFarPointerSet
                            867 ;	Peephole 181	changed mov to clr
   00D0 E4                  868 	clr	a
   00D1 F0                  869 	movx	@dptr,a
   00D2 A3                  870 	inc	dptr
                            871 ;	Peephole 101	removed redundant mov
   00D3 F0                  872 	movx	@dptr,a
                            873 ;	main.c:104: blockC[i]=0;
                            874 ;	genPlus
                            875 ;	Peephole 236.g	used r4 instead of ar4
   00D4 EC                  876 	mov	a,r4
   00D5 24rBE               877 	add	a,#_blockC
   00D7 F5 82               878 	mov	dpl,a
                            879 ;	Peephole 236.g	used r5 instead of ar5
   00D9 ED                  880 	mov	a,r5
   00DA 34s01               881 	addc	a,#(_blockC >> 8)
   00DC F5 83               882 	mov	dph,a
                            883 ;	genPointerSet
                            884 ;     genFarPointerSet
                            885 ;	Peephole 181	changed mov to clr
   00DE E4                  886 	clr	a
   00DF F0                  887 	movx	@dptr,a
   00E0 A3                  888 	inc	dptr
                            889 ;	Peephole 101	removed redundant mov
   00E1 F0                  890 	movx	@dptr,a
                            891 ;	main.c:105: blockD[i]=0;
                            892 ;	genPlus
                            893 ;	Peephole 236.g	used r4 instead of ar4
   00E2 EC                  894 	mov	a,r4
   00E3 24rC8               895 	add	a,#_blockD
   00E5 F5 82               896 	mov	dpl,a
                            897 ;	Peephole 236.g	used r5 instead of ar5
   00E7 ED                  898 	mov	a,r5
   00E8 34s01               899 	addc	a,#(_blockD >> 8)
   00EA F5 83               900 	mov	dph,a
                            901 ;	genPointerSet
                            902 ;     genFarPointerSet
                            903 ;	Peephole 181	changed mov to clr
   00EC E4                  904 	clr	a
   00ED F0                  905 	movx	@dptr,a
   00EE A3                  906 	inc	dptr
                            907 ;	Peephole 101	removed redundant mov
   00EF F0                  908 	movx	@dptr,a
                            909 ;	main.c:98: for(i=0;i<5;i++)
                            910 ;	genPlus
                            911 ;     genPlusIncr
   00F0 0A                  912 	inc	r2
   00F1 BA 00 01            913 	cjne	r2,#0x00,00235$
   00F4 0B                  914 	inc	r3
   00F5                     915 00235$:
   00F5 02s00r88            916 	ljmp	00170$
   00F8                     917 00173$:
                            918 ;	main.c:107: for(i=0;i<16;i++)
                            919 ;	genAssign
   00F8 7A 00               920 	mov	r2,#0x00
   00FA 7B 00               921 	mov	r3,#0x00
   00FC                     922 00178$:
                            923 ;	genCmpLt
                            924 ;	genCmp
   00FC C3                  925 	clr	c
   00FD EA                  926 	mov	a,r2
   00FE 94 10               927 	subb	a,#0x10
   0100 EB                  928 	mov	a,r3
   0101 64 80               929 	xrl	a,#0x80
   0103 94 80               930 	subb	a,#0x80
                            931 ;	genIfxJump
                            932 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0105 50 4A               933 	jnc	00181$
                            934 ;	Peephole 300	removed redundant label 00236$
                            935 ;	main.c:108: for(j=0;j<8;j++)
                            936 ;	genLeftShift
                            937 ;	genLeftShiftLiteral
                            938 ;	genlshTwo
   0107 8A 04               939 	mov	ar4,r2
   0109 EB                  940 	mov	a,r3
   010A C4                  941 	swap	a
   010B 54 F0               942 	anl	a,#0xf0
   010D CC                  943 	xch	a,r4
   010E C4                  944 	swap	a
   010F CC                  945 	xch	a,r4
   0110 6C                  946 	xrl	a,r4
   0111 CC                  947 	xch	a,r4
   0112 54 F0               948 	anl	a,#0xf0
   0114 CC                  949 	xch	a,r4
   0115 6C                  950 	xrl	a,r4
   0116 FD                  951 	mov	r5,a
                            952 ;	genPlus
                            953 ;	Peephole 236.g	used r4 instead of ar4
   0117 EC                  954 	mov	a,r4
   0118 24rD2               955 	add	a,#_arena
   011A FC                  956 	mov	r4,a
                            957 ;	Peephole 236.g	used r5 instead of ar5
   011B ED                  958 	mov	a,r5
   011C 34s01               959 	addc	a,#(_arena >> 8)
   011E FD                  960 	mov	r5,a
                            961 ;	genAssign
   011F 7E 00               962 	mov	r6,#0x00
   0121 7F 00               963 	mov	r7,#0x00
   0123                     964 00174$:
                            965 ;	genCmpLt
                            966 ;	genCmp
   0123 C3                  967 	clr	c
   0124 EE                  968 	mov	a,r6
   0125 94 08               969 	subb	a,#0x08
   0127 EF                  970 	mov	a,r7
   0128 64 80               971 	xrl	a,#0x80
   012A 94 80               972 	subb	a,#0x80
                            973 ;	genIfxJump
                            974 ;	Peephole 108.a	removed ljmp by inverse jump logic
   012C 50 1C               975 	jnc	00180$
                            976 ;	Peephole 300	removed redundant label 00237$
                            977 ;	main.c:109: arena[i][j]=0;
                            978 ;	genLeftShift
                            979 ;	genLeftShiftLiteral
                            980 ;	genlshTwo
   012E 8E 00               981 	mov	ar0,r6
   0130 EF                  982 	mov	a,r7
   0131 C8                  983 	xch	a,r0
   0132 25 E0               984 	add	a,acc
   0134 C8                  985 	xch	a,r0
   0135 33                  986 	rlc	a
   0136 F9                  987 	mov	r1,a
                            988 ;	genPlus
                            989 ;	Peephole 236.g	used r0 instead of ar0
   0137 E8                  990 	mov	a,r0
                            991 ;	Peephole 236.a	used r4 instead of ar4
   0138 2C                  992 	add	a,r4
   0139 F5 82               993 	mov	dpl,a
                            994 ;	Peephole 236.g	used r1 instead of ar1
   013B E9                  995 	mov	a,r1
                            996 ;	Peephole 236.b	used r5 instead of ar5
   013C 3D                  997 	addc	a,r5
   013D F5 83               998 	mov	dph,a
                            999 ;	genPointerSet
                           1000 ;     genFarPointerSet
                           1001 ;	Peephole 181	changed mov to clr
   013F E4                 1002 	clr	a
   0140 F0                 1003 	movx	@dptr,a
   0141 A3                 1004 	inc	dptr
                           1005 ;	Peephole 101	removed redundant mov
   0142 F0                 1006 	movx	@dptr,a
                           1007 ;	main.c:108: for(j=0;j<8;j++)
                           1008 ;	genPlus
                           1009 ;     genPlusIncr
                           1010 ;	tail increment optimized (range 6)
   0143 0E                 1011 	inc	r6
   0144 BE 00 DC           1012 	cjne	r6,#0x00,00174$
   0147 0F                 1013 	inc	r7
                           1014 ;	Peephole 112.b	changed ljmp to sjmp
   0148 80 D9              1015 	sjmp	00174$
   014A                    1016 00180$:
                           1017 ;	main.c:107: for(i=0;i<16;i++)
                           1018 ;	genPlus
                           1019 ;     genPlusIncr
   014A 0A                 1020 	inc	r2
                           1021 ;	Peephole 112.b	changed ljmp to sjmp
                           1022 ;	Peephole 243	avoided branch to sjmp
   014B BA 00 AE           1023 	cjne	r2,#0x00,00178$
   014E 0B                 1024 	inc	r3
                           1025 ;	Peephole 300	removed redundant label 00238$
   014F 80 AB              1026 	sjmp	00178$
   0151                    1027 00181$:
                           1028 ;	main.c:111: game=menu();                                                        //Display Menu and select game
                           1029 ;	genCall
   0151 12s00r00           1030 	lcall	_menu
   0154 AA 82              1031 	mov	r2,dpl
   0156 AB 83              1032 	mov	r3,dph
                           1033 ;	main.c:112: lcd_init();
                           1034 ;	genCall
   0158 C0 02              1035 	push	ar2
   015A C0 03              1036 	push	ar3
   015C 12s00r00           1037 	lcall	_lcd_init
   015F D0 03              1038 	pop	ar3
   0161 D0 02              1039 	pop	ar2
                           1040 ;	main.c:114: if(game==1)                                                         //Select Snake
                           1041 ;	genCmpEq
                           1042 ;	gencjneshort
   0163 BA 01 05           1043 	cjne	r2,#0x01,00239$
   0166 BB 00 02           1044 	cjne	r3,#0x00,00239$
   0169 80 03              1045 	sjmp	00240$
   016B                    1046 00239$:
   016B 02s03r67           1047 	ljmp	00121$
   016E                    1048 00240$:
                           1049 ;	main.c:116: snakeDir = 1;
                           1050 ;	genAssign
   016E 90s01r92           1051 	mov	dptr,#_snakeDir
   0171 74 01              1052 	mov	a,#0x01
   0173 F0                 1053 	movx	@dptr,a
   0174 E4                 1054 	clr	a
   0175 A3                 1055 	inc	dptr
   0176 F0                 1056 	movx	@dptr,a
                           1057 ;	main.c:117: snakeLen = 3;
                           1058 ;	genAssign
   0177 90s00r00           1059 	mov	dptr,#_snakeLen
   017A 74 03              1060 	mov	a,#0x03
   017C F0                 1061 	movx	@dptr,a
   017D E4                 1062 	clr	a
   017E A3                 1063 	inc	dptr
   017F F0                 1064 	movx	@dptr,a
                           1065 ;	main.c:120: snakeY[0] = 0;                                                  //Initialize Y coordinates to start from top
                           1066 ;	genPointerSet
                           1067 ;     genFarPointerSet
   0180 90s00rCA           1068 	mov	dptr,#_snakeY
                           1069 ;	Peephole 181	changed mov to clr
   0183 E4                 1070 	clr	a
   0184 F0                 1071 	movx	@dptr,a
   0185 A3                 1072 	inc	dptr
                           1073 ;	Peephole 101	removed redundant mov
   0186 F0                 1074 	movx	@dptr,a
                           1075 ;	main.c:121: snakeY[1] = 0;
                           1076 ;	genPointerSet
                           1077 ;     genFarPointerSet
   0187 90s00rCC           1078 	mov	dptr,#(_snakeY + 0x0002)
                           1079 ;	Peephole 181	changed mov to clr
   018A E4                 1080 	clr	a
   018B F0                 1081 	movx	@dptr,a
   018C A3                 1082 	inc	dptr
                           1083 ;	Peephole 101	removed redundant mov
   018D F0                 1084 	movx	@dptr,a
                           1085 ;	main.c:122: snakeY[2] = 0;
                           1086 ;	genPointerSet
                           1087 ;     genFarPointerSet
   018E 90s00rCE           1088 	mov	dptr,#(_snakeY + 0x0004)
                           1089 ;	Peephole 181	changed mov to clr
   0191 E4                 1090 	clr	a
   0192 F0                 1091 	movx	@dptr,a
   0193 A3                 1092 	inc	dptr
                           1093 ;	Peephole 101	removed redundant mov
   0194 F0                 1094 	movx	@dptr,a
                           1095 ;	main.c:124: snakeX[0] = 2;                                                  //Initialize X coordinates to start from left
                           1096 ;	genPointerSet
                           1097 ;     genFarPointerSet
   0195 90s00r02           1098 	mov	dptr,#_snakeX
   0198 74 02              1099 	mov	a,#0x02
   019A F0                 1100 	movx	@dptr,a
   019B A3                 1101 	inc	dptr
                           1102 ;	Peephole 181	changed mov to clr
   019C E4                 1103 	clr	a
   019D F0                 1104 	movx	@dptr,a
                           1105 ;	main.c:125: snakeX[1] = 1;
                           1106 ;	genPointerSet
                           1107 ;     genFarPointerSet
   019E 90s00r04           1108 	mov	dptr,#(_snakeX + 0x0002)
   01A1 74 01              1109 	mov	a,#0x01
   01A3 F0                 1110 	movx	@dptr,a
   01A4 A3                 1111 	inc	dptr
                           1112 ;	Peephole 181	changed mov to clr
                           1113 ;	main.c:126: snakeX[2] = 0;
                           1114 ;	genPointerSet
                           1115 ;     genFarPointerSet
                           1116 ;	Peephole 181	changed mov to clr
                           1117 ;	Peephole 219.a	removed redundant clear
   01A5 E4                 1118 	clr	a
   01A6 F0                 1119 	movx	@dptr,a
   01A7 90s00r06           1120 	mov	dptr,#(_snakeX + 0x0004)
   01AA F0                 1121 	movx	@dptr,a
   01AB A3                 1122 	inc	dptr
                           1123 ;	Peephole 101	removed redundant mov
   01AC F0                 1124 	movx	@dptr,a
                           1125 ;	main.c:128: arena[0][0] = code_byte_SNAKE;                                  //Initially display the snake with head,body of length 1 and tail
                           1126 ;	genPointerSet
                           1127 ;     genFarPointerSet
   01AD 90s01rD2           1128 	mov	dptr,#_arena
   01B0 74 DB              1129 	mov	a,#0xDB
   01B2 F0                 1130 	movx	@dptr,a
   01B3 A3                 1131 	inc	dptr
                           1132 ;	Peephole 181	changed mov to clr
   01B4 E4                 1133 	clr	a
   01B5 F0                 1134 	movx	@dptr,a
                           1135 ;	main.c:129: arena[1][0] = code_byte_SNAKE;
                           1136 ;	genPointerSet
                           1137 ;     genFarPointerSet
   01B6 90s01rE2           1138 	mov	dptr,#(_arena + 0x0010)
   01B9 74 DB              1139 	mov	a,#0xDB
   01BB F0                 1140 	movx	@dptr,a
   01BC A3                 1141 	inc	dptr
                           1142 ;	Peephole 181	changed mov to clr
   01BD E4                 1143 	clr	a
   01BE F0                 1144 	movx	@dptr,a
                           1145 ;	main.c:130: arena[2][0] = code_byte_SNAKE;
                           1146 ;	genPointerSet
                           1147 ;     genFarPointerSet
   01BF 90s01rF2           1148 	mov	dptr,#(_arena + 0x0020)
   01C2 74 DB              1149 	mov	a,#0xDB
   01C4 F0                 1150 	movx	@dptr,a
   01C5 A3                 1151 	inc	dptr
                           1152 ;	Peephole 181	changed mov to clr
   01C6 E4                 1153 	clr	a
   01C7 F0                 1154 	movx	@dptr,a
                           1155 ;	main.c:132: put_food();
                           1156 ;	genCall
   01C8 C0 02              1157 	push	ar2
   01CA C0 03              1158 	push	ar3
   01CC 12s00r00           1159 	lcall	_put_food
   01CF D0 03              1160 	pop	ar3
   01D1 D0 02              1161 	pop	ar2
                           1162 ;	main.c:133: glcdUpdate();
                           1163 ;	genCall
   01D3 C0 02              1164 	push	ar2
   01D5 C0 03              1165 	push	ar3
   01D7 12s00r00           1166 	lcall	_glcdUpdate
   01DA D0 03              1167 	pop	ar3
   01DC D0 02              1168 	pop	ar2
                           1169 ;	main.c:135: while(1)
                           1170 ;	genAssign
   01DE 90s02rDF           1171 	mov	dptr,#_main_score1_1_1
   01E1 E0                 1172 	movx	a,@dptr
   01E2 FC                 1173 	mov	r4,a
   01E3 A3                 1174 	inc	dptr
   01E4 E0                 1175 	movx	a,@dptr
   01E5 FD                 1176 	mov	r5,a
                           1177 ;	main.c:138: for(i=0; i<16; i++) {					                    //Checking if any key has been pressed
   01E6                    1178 00195$:
                           1179 ;	genAssign
   01E6 7E 00              1180 	mov	r6,#0x00
   01E8 7F 00              1181 	mov	r7,#0x00
   01EA                    1182 00103$:
                           1183 ;	genCmpLt
                           1184 ;	genCmp
   01EA C3                 1185 	clr	c
   01EB EE                 1186 	mov	a,r6
   01EC 94 10              1187 	subb	a,#0x10
   01EE EF                 1188 	mov	a,r7
   01EF 64 80              1189 	xrl	a,#0x80
   01F1 94 80              1190 	subb	a,#0x80
                           1191 ;	genIfxJump
                           1192 ;	Peephole 108.a	removed ljmp by inverse jump logic
   01F3 50 50              1193 	jnc	00106$
                           1194 ;	Peephole 300	removed redundant label 00241$
                           1195 ;	main.c:139: dirChanged = refreshSnakeDir();
                           1196 ;	genCall
   01F5 C0 02              1197 	push	ar2
   01F7 C0 03              1198 	push	ar3
   01F9 C0 04              1199 	push	ar4
   01FB C0 05              1200 	push	ar5
   01FD C0 06              1201 	push	ar6
   01FF C0 07              1202 	push	ar7
   0201 12s00r00           1203 	lcall	_refreshSnakeDir
   0204 A8 82              1204 	mov	r0,dpl
   0206 A9 83              1205 	mov	r1,dph
   0208 D0 07              1206 	pop	ar7
   020A D0 06              1207 	pop	ar6
   020C D0 05              1208 	pop	ar5
   020E D0 04              1209 	pop	ar4
   0210 D0 03              1210 	pop	ar3
   0212 D0 02              1211 	pop	ar2
                           1212 ;	main.c:140: delay(20);
                           1213 ;	genCall
                           1214 ;	Peephole 182.b	used 16 bit load of dptr
   0214 90 00 14           1215 	mov	dptr,#0x0014
   0217 C0 02              1216 	push	ar2
   0219 C0 03              1217 	push	ar3
   021B C0 04              1218 	push	ar4
   021D C0 05              1219 	push	ar5
   021F C0 06              1220 	push	ar6
   0221 C0 07              1221 	push	ar7
   0223 C0 00              1222 	push	ar0
   0225 C0 01              1223 	push	ar1
   0227 12s00r00           1224 	lcall	_delay
   022A D0 01              1225 	pop	ar1
   022C D0 00              1226 	pop	ar0
   022E D0 07              1227 	pop	ar7
   0230 D0 06              1228 	pop	ar6
   0232 D0 05              1229 	pop	ar5
   0234 D0 04              1230 	pop	ar4
   0236 D0 03              1231 	pop	ar3
   0238 D0 02              1232 	pop	ar2
                           1233 ;	main.c:141: if(dirChanged)
                           1234 ;	genIfx
   023A E8                 1235 	mov	a,r0
   023B 49                 1236 	orl	a,r1
                           1237 ;	genIfxJump
                           1238 ;	Peephole 108.b	removed ljmp by inverse jump logic
   023C 70 07              1239 	jnz	00106$
                           1240 ;	Peephole 300	removed redundant label 00242$
                           1241 ;	main.c:138: for(i=0; i<16; i++) {					                    //Checking if any key has been pressed
                           1242 ;	genPlus
                           1243 ;     genPlusIncr
                           1244 ;	tail increment optimized (range 7)
   023E 0E                 1245 	inc	r6
   023F BE 00 A8           1246 	cjne	r6,#0x00,00103$
   0242 0F                 1247 	inc	r7
                           1248 ;	Peephole 112.b	changed ljmp to sjmp
   0243 80 A5              1249 	sjmp	00103$
   0245                    1250 00106$:
                           1251 ;	main.c:145: refreshSnakeDir();
                           1252 ;	genCall
   0245 C0 02              1253 	push	ar2
   0247 C0 03              1254 	push	ar3
   0249 C0 04              1255 	push	ar4
   024B C0 05              1256 	push	ar5
   024D 12s00r00           1257 	lcall	_refreshSnakeDir
   0250 D0 05              1258 	pop	ar5
   0252 D0 04              1259 	pop	ar4
   0254 D0 03              1260 	pop	ar3
   0256 D0 02              1261 	pop	ar2
                           1262 ;	main.c:146: res = move_snake();                                         //Move the snake in that direction
                           1263 ;	genCall
   0258 C0 02              1264 	push	ar2
   025A C0 03              1265 	push	ar3
   025C C0 04              1266 	push	ar4
   025E C0 05              1267 	push	ar5
   0260 12s00r00           1268 	lcall	_move_snake
   0263 AE 82              1269 	mov	r6,dpl
   0265 AF 83              1270 	mov	r7,dph
   0267 D0 05              1271 	pop	ar5
   0269 D0 04              1272 	pop	ar4
   026B D0 03              1273 	pop	ar3
   026D D0 02              1274 	pop	ar2
                           1275 ;	main.c:148: if(res==2) {
                           1276 ;	genCmpEq
                           1277 ;	gencjneshort
                           1278 ;	Peephole 112.b	changed ljmp to sjmp
                           1279 ;	Peephole 198.a	optimized misc jump sequence
   026F BE 02 23           1280 	cjne	r6,#0x02,00108$
   0272 BF 00 20           1281 	cjne	r7,#0x00,00108$
                           1282 ;	Peephole 200.b	removed redundant sjmp
                           1283 ;	Peephole 300	removed redundant label 00243$
                           1284 ;	Peephole 300	removed redundant label 00244$
                           1285 ;	main.c:149: score1++;                                                //If snake eats the food increment the score
                           1286 ;	genPlus
                           1287 ;     genPlusIncr
   0275 0C                 1288 	inc	r4
   0276 BC 00 01           1289 	cjne	r4,#0x00,00245$
   0279 0D                 1290 	inc	r5
   027A                    1291 00245$:
                           1292 ;	main.c:150: put_food();                                             //And again put the food somewhere else
                           1293 ;	genCall
   027A C0 02              1294 	push	ar2
   027C C0 03              1295 	push	ar3
   027E C0 04              1296 	push	ar4
   0280 C0 05              1297 	push	ar5
   0282 C0 06              1298 	push	ar6
   0284 C0 07              1299 	push	ar7
   0286 12s00r00           1300 	lcall	_put_food
   0289 D0 07              1301 	pop	ar7
   028B D0 06              1302 	pop	ar6
   028D D0 05              1303 	pop	ar5
   028F D0 04              1304 	pop	ar4
   0291 D0 03              1305 	pop	ar3
   0293 D0 02              1306 	pop	ar2
   0295                    1307 00108$:
                           1308 ;	main.c:153: if(res==-1) {                                               //If there is collision
                           1309 ;	genCmpEq
                           1310 ;	gencjneshort
                           1311 ;	Peephole 112.b	changed ljmp to sjmp
                           1312 ;	Peephole 198.a	optimized misc jump sequence
   0295 BE FF 5A           1313 	cjne	r6,#0xFF,00200$
   0298 BF FF 57           1314 	cjne	r7,#0xFF,00200$
                           1315 ;	Peephole 200.b	removed redundant sjmp
                           1316 ;	Peephole 300	removed redundant label 00246$
                           1317 ;	Peephole 300	removed redundant label 00247$
                           1318 ;	main.c:154: lcd_init();
                           1319 ;	genCall
   029B C0 02              1320 	push	ar2
   029D C0 03              1321 	push	ar3
   029F C0 04              1322 	push	ar4
   02A1 C0 05              1323 	push	ar5
   02A3 12s00r00           1324 	lcall	_lcd_init
   02A6 D0 05              1325 	pop	ar5
   02A8 D0 04              1326 	pop	ar4
   02AA D0 03              1327 	pop	ar3
   02AC D0 02              1328 	pop	ar2
                           1329 ;	main.c:155: lcd_put_str();                                          //Display Game over
                           1330 ;	genCall
   02AE C0 02              1331 	push	ar2
   02B0 C0 03              1332 	push	ar3
   02B2 C0 04              1333 	push	ar4
   02B4 C0 05              1334 	push	ar5
   02B6 12s00r00           1335 	lcall	_lcd_put_str
   02B9 D0 05              1336 	pop	ar5
   02BB D0 04              1337 	pop	ar4
   02BD D0 03              1338 	pop	ar3
   02BF D0 02              1339 	pop	ar2
                           1340 ;	main.c:156: lcd_put_score(score1);                                   //Display Score
                           1341 ;	genCall
   02C1 8C 82              1342 	mov	dpl,r4
   02C3 8D 83              1343 	mov	dph,r5
   02C5 C0 02              1344 	push	ar2
   02C7 C0 03              1345 	push	ar3
   02C9 12s00r00           1346 	lcall	_lcd_put_score
   02CC D0 03              1347 	pop	ar3
   02CE D0 02              1348 	pop	ar2
                           1349 ;	main.c:157: score1=0;
                           1350 ;	genAssign
   02D0 90s02rDF           1351 	mov	dptr,#_main_score1_1_1
   02D3 E4                 1352 	clr	a
   02D4 F0                 1353 	movx	@dptr,a
   02D5 A3                 1354 	inc	dptr
   02D6 F0                 1355 	movx	@dptr,a
                           1356 ;	main.c:158: delay(1000000000);                                      //Display it for sometime
                           1357 ;	genCall
                           1358 ;	Peephole 182.b	used 16 bit load of dptr
   02D7 90 CA 00           1359 	mov	dptr,#0xCA00
   02DA C0 02              1360 	push	ar2
   02DC C0 03              1361 	push	ar3
   02DE 12s00r00           1362 	lcall	_delay
   02E1 D0 03              1363 	pop	ar3
   02E3 D0 02              1364 	pop	ar2
                           1365 ;	main.c:159: lcd_init();
                           1366 ;	genCall
   02E5 C0 02              1367 	push	ar2
   02E7 C0 03              1368 	push	ar3
   02E9 12s00r00           1369 	lcall	_lcd_init
   02EC D0 03              1370 	pop	ar3
   02EE D0 02              1371 	pop	ar2
                           1372 ;	main.c:160: break;
                           1373 ;	main.c:162: for(i=0; i<16; i++) {					                    //Checking if any key has been pressed
                           1374 ;	Peephole 112.b	changed ljmp to sjmp
   02F0 80 75              1375 	sjmp	00121$
   02F2                    1376 00200$:
                           1377 ;	genAssign
   02F2 7E 00              1378 	mov	r6,#0x00
   02F4 7F 00              1379 	mov	r7,#0x00
   02F6                    1380 00113$:
                           1381 ;	genCmpLt
                           1382 ;	genCmp
   02F6 C3                 1383 	clr	c
   02F7 EE                 1384 	mov	a,r6
   02F8 94 10              1385 	subb	a,#0x10
   02FA EF                 1386 	mov	a,r7
   02FB 64 80              1387 	xrl	a,#0x80
   02FD 94 80              1388 	subb	a,#0x80
                           1389 ;	genIfxJump
                           1390 ;	Peephole 108.a	removed ljmp by inverse jump logic
   02FF 50 50              1391 	jnc	00116$
                           1392 ;	Peephole 300	removed redundant label 00248$
                           1393 ;	main.c:163: dirChanged = refreshSnakeDir();
                           1394 ;	genCall
   0301 C0 02              1395 	push	ar2
   0303 C0 03              1396 	push	ar3
   0305 C0 04              1397 	push	ar4
   0307 C0 05              1398 	push	ar5
   0309 C0 06              1399 	push	ar6
   030B C0 07              1400 	push	ar7
   030D 12s00r00           1401 	lcall	_refreshSnakeDir
   0310 A8 82              1402 	mov	r0,dpl
   0312 A9 83              1403 	mov	r1,dph
   0314 D0 07              1404 	pop	ar7
   0316 D0 06              1405 	pop	ar6
   0318 D0 05              1406 	pop	ar5
   031A D0 04              1407 	pop	ar4
   031C D0 03              1408 	pop	ar3
   031E D0 02              1409 	pop	ar2
                           1410 ;	main.c:164: delay(20);
                           1411 ;	genCall
                           1412 ;	Peephole 182.b	used 16 bit load of dptr
   0320 90 00 14           1413 	mov	dptr,#0x0014
   0323 C0 02              1414 	push	ar2
   0325 C0 03              1415 	push	ar3
   0327 C0 04              1416 	push	ar4
   0329 C0 05              1417 	push	ar5
   032B C0 06              1418 	push	ar6
   032D C0 07              1419 	push	ar7
   032F C0 00              1420 	push	ar0
   0331 C0 01              1421 	push	ar1
   0333 12s00r00           1422 	lcall	_delay
   0336 D0 01              1423 	pop	ar1
   0338 D0 00              1424 	pop	ar0
   033A D0 07              1425 	pop	ar7
   033C D0 06              1426 	pop	ar6
   033E D0 05              1427 	pop	ar5
