                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Dec 09 17:15:36 2016
                              5 ;--------------------------------------------------------
                              6 	.module snake
                           1130 ;	genRet
                           1131 ;	Peephole 182.b	used 16 bit load of dptr
   0210 90 00 48           1132 	mov	dptr,#0x0048
                           1133 ;	Peephole 251.a	replaced ljmp to ret with ret
   0213 22                 1134 	ret
   0214                    1135 00112$:
                           1136 ;	snake.c:77: if(snakeY[i+1]==y-1) return OFFSET_SNHU;
                           1137 ;	genPlus
                           1138 ;     genPlusIncr
   0214 08                 1139 	inc	r0
                           1140 ;	genLeftShift
                           1141 ;	genLeftShiftLiteral
                           1142 ;	genlshOne
   0215 E8                 1143 	mov	a,r0
                           1144 ;	Peephole 254	optimized left shift
   0216 28                 1145 	add	a,r0
                           1146 ;	genPlus
   0217 F8                 1147 	mov	r0,a
                           1148 ;	Peephole 177.b	removed redundant mov
   0218 24r00              1149 	add	a,#_snakeY
   021A F5 82              1150 	mov	dpl,a
                           1151 ;	Peephole 181	changed mov to clr
   021C E4                 1152 	clr	a
   021D 34s00              1153 	addc	a,#(_snakeY >> 8)
   021F F5 83              1154 	mov	dph,a
                           1155 ;	genPointerGet
                           1156 ;	genFarPointerGet
   0221 E0                 1157 	movx	a,@dptr
   0222 FC                 1158 	mov	r4,a
   0223 A3                 1159 	inc	dptr
   0224 E0                 1160 	movx	a,@dptr
   0225 FD                 1161 	mov	r5,a
                           1162 ;	genMinus
                           1163 ;	genMinusDec
   0226 EA                 1164 	mov	a,r2
   0227 24 FF              1165 	add	a,#0xff
   0229 F8                 1166 	mov	r0,a
   022A EB                 1167 	mov	a,r3
   022B 34 FF              1168 	addc	a,#0xff
   022D F9                 1169 	mov	r1,a
                           1170 ;	genCmpEq
                           1171 ;	gencjneshort
   022E EC                 1172 	mov	a,r4
                           1173 ;	Peephole 112.b	changed ljmp to sjmp
                           1174 ;	Peephole 197.b	optimized misc jump sequence
   022F B5 00 08           1175 	cjne	a,ar0,00116$
   0232 ED                 1176 	mov	a,r5
   0233 B5 01 04           1177 	cjne	a,ar1,00116$
                           1178 ;	Peephole 200.b	removed redundant sjmp
                           1179 ;	Peephole 300	removed redundant label 00208$
                           1180 ;	Peephole 300	removed redundant label 00209$
                           1181 ;	genRet
                           1182 ;	Peephole 182.b	used 16 bit load of dptr
   0236 90 00 38           1183 	mov	dptr,#0x0038
                           1184 ;	Peephole 251.a	replaced ljmp to ret with ret
   0239 22                 1185 	ret
   023A                    1186 00116$:
                           1187 ;	snake.c:80: if(i==snakeLen-1) {
                           1188 ;	genAssign
   023A 90s00r00           1189 	mov	dptr,#_snakeLen
   023D E0                 1190 	movx	a,@dptr
   023E FC                 1191 	mov	r4,a
   023F A3                 1192 	inc	dptr
   0240 E0                 1193 	movx	a,@dptr
   0241 FD                 1194 	mov	r5,a
                           1195 ;	genMinus
                           1196 ;	genMinusDec
   0242 1C                 1197 	dec	r4
   0243 BC FF 01           1198 	cjne	r4,#0xff,00210$
   0246 1D                 1199 	dec	r5
   0247                    1200 00210$:
                           1201 ;	genCmpEq
                           1202 ;	gencjneshort
   0247 EE                 1203 	mov	a,r6
   0248 B5 04 06           1204 	cjne	a,ar4,00211$
   024B EF                 1205 	mov	a,r7
   024C B5 05 02           1206 	cjne	a,ar5,00211$
   024F 80 03              1207 	sjmp	00212$
   0251                    1208 00211$:
   0251 02s03r2A           1209 	ljmp	00126$
   0254                    1210 00212$:
                           1211 ;	snake.c:81: if(snakeX[i-1]==x+1) return OFFSET_SNTR;
                           1212 ;	genIpush
   0254 C0 02              1213 	push	ar2
   0256 C0 03              1214 	push	ar3
                           1215 ;	genCast
   0258 8E 04              1216 	mov	ar4,r6
                           1217 ;	genMinus
                           1218 ;	genMinusDec
   025A EC                 1219 	mov	a,r4
   025B 14                 1220 	dec	a
                           1221 ;	genLeftShift
                           1222 ;	genLeftShiftLiteral
                           1223 ;	genlshOne
                           1224 ;	Peephole 105	removed redundant mov
                           1225 ;	genPlus
                           1226 ;	Peephole 204	removed redundant mov
   025C 25 E0              1227 	add	a,acc
   025E FD                 1228 	mov	r5,a
                           1229 ;	Peephole 177.b	removed redundant mov
   025F 24r00              1230 	add	a,#_snakeX
   0261 F5 82              1231 	mov	dpl,a
                           1232 ;	Peephole 181	changed mov to clr
   0263 E4                 1233 	clr	a
   0264 34s00              1234 	addc	a,#(_snakeX >> 8)
   0266 F5 83              1235 	mov	dph,a
                           1236 ;	genPointerGet
                           1237 ;	genFarPointerGet
   0268 E0                 1238 	movx	a,@dptr
   0269 FD                 1239 	mov	r5,a
   026A A3                 1240 	inc	dptr
   026B E0                 1241 	movx	a,@dptr
   026C F8                 1242 	mov	r0,a
                           1243 ;	genAssign
   026D 90s00r0A           1244 	mov	dptr,#_snakeBitmapOffset_x_1_1
   0270 E0                 1245 	movx	a,@dptr
   0271 F5*00              1246 	mov	_snakeBitmapOffset_sloc0_1_0,a
   0273 A3                 1247 	inc	dptr
   0274 E0                 1248 	movx	a,@dptr
   0275 F5*01              1249 	mov	(_snakeBitmapOffset_sloc0_1_0 + 1),a
                           1250 ;	genPlus
                           1251 ;     genPlusIncr
   0277 74 01              1252 	mov	a,#0x01
   0279 25*00              1253 	add	a,_snakeBitmapOffset_sloc0_1_0
   027B F9                 1254 	mov	r1,a
                           1255 ;	Peephole 181	changed mov to clr
   027C E4                 1256 	clr	a
   027D 35*01              1257 	addc	a,(_snakeBitmapOffset_sloc0_1_0 + 1)
   027F FA                 1258 	mov	r2,a
                           1259 ;	genCmpEq
                           1260 ;	gencjne
                           1261 ;	gencjneshort
   0280 ED                 1262 	mov	a,r5
   0281 B5 01 08           1263 	cjne	a,ar1,00213$
   0284 E8                 1264 	mov	a,r0
   0285 B5 02 04           1265 	cjne	a,ar2,00213$
   0288 74 01              1266 	mov	a,#0x01
   028A 80 01              1267 	sjmp	00214$
   028C                    1268 00213$:
   028C E4                 1269 	clr	a
   028D                    1270 00214$:
                           1271 ;	genIpop
   028D D0 03              1272 	pop	ar3
   028F D0 02              1273 	pop	ar2
                           1274 ;	genIfx
                           1275 ;	genIfxJump
                           1276 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0291 60 04              1277 	jz	00118$
                           1278 ;	Peephole 300	removed redundant label 00215$
                           1279 ;	genRet
                           1280 ;	Peephole 182.b	used 16 bit load of dptr
   0293 90 00 60           1281 	mov	dptr,#0x0060
                           1282 ;	Peephole 251.a	replaced ljmp to ret with ret
   0296 22                 1283 	ret
   0297                    1284 00118$:
                           1285 ;	snake.c:82: if(snakeX[i-1]==x-1) return OFFSET_SNTL;
                           1286 ;	genIpush
   0297 C0 06              1287 	push	ar6
   0299 C0 07              1288 	push	ar7
                           1289 ;	genMinus
                           1290 ;	genMinusDec
   029B EC                 1291 	mov	a,r4
   029C 14                 1292 	dec	a
                           1293 ;	genLeftShift
                           1294 ;	genLeftShiftLiteral
                           1295 ;	genlshOne
                           1296 ;	Peephole 105	removed redundant mov
                           1297 ;	genPlus
                           1298 ;	Peephole 204	removed redundant mov
   029D 25 E0              1299 	add	a,acc
   029F FD                 1300 	mov	r5,a
                           1301 ;	Peephole 177.b	removed redundant mov
   02A0 24r00              1302 	add	a,#_snakeX
   02A2 F5 82              1303 	mov	dpl,a
                           1304 ;	Peephole 181	changed mov to clr
   02A4 E4                 1305 	clr	a
   02A5 34s00              1306 	addc	a,#(_snakeX >> 8)
   02A7 F5 83              1307 	mov	dph,a
                           1308 ;	genPointerGet
                           1309 ;	genFarPointerGet
   02A9 E0                 1310 	movx	a,@dptr
   02AA FD                 1311 	mov	r5,a
   02AB A3                 1312 	inc	dptr
   02AC E0                 1313 	movx	a,@dptr
   02AD F8                 1314 	mov	r0,a
                           1315 ;	genMinus
                           1316 ;	genMinusDec
   02AE E5*00              1317 	mov	a,_snakeBitmapOffset_sloc0_1_0
   02B0 24 FF              1318 	add	a,#0xff
   02B2 F9                 1319 	mov	r1,a
   02B3 E5*01              1320 	mov	a,(_snakeBitmapOffset_sloc0_1_0 + 1)
   02B5 34 FF              1321 	addc	a,#0xff
   02B7 FE                 1322 	mov	r6,a
                           1323 ;	genCmpEq
                           1324 ;	gencjne
                           1325 ;	gencjneshort
   02B8 ED                 1326 	mov	a,r5
   02B9 B5 01 08           1327 	cjne	a,ar1,00216$
   02BC E8                 1328 	mov	a,r0
   02BD B5 06 04           1329 	cjne	a,ar6,00216$
   02C0 74 01              1330 	mov	a,#0x01
   02C2 80 01              1331 	sjmp	00217$
   02C4                    1332 00216$:
   02C4 E4                 1333 	clr	a
   02C5                    1334 00217$:
                           1335 ;	genIpop
   02C5 D0 07              1336 	pop	ar7
   02C7 D0 06              1337 	pop	ar6
                           1338 ;	genIfx
                           1339 ;	genIfxJump
                           1340 ;	Peephole 108.c	removed ljmp by inverse jump logic
   02C9 60 04              1341 	jz	00120$
                           1342 ;	Peephole 300	removed redundant label 00218$
                           1343 ;	genRet
                           1344 ;	Peephole 182.b	used 16 bit load of dptr
   02CB 90 00 70           1345 	mov	dptr,#0x0070
                           1346 ;	Peephole 251.a	replaced ljmp to ret with ret
   02CE 22                 1347 	ret
   02CF                    1348 00120$:
                           1349 ;	snake.c:83: if(snakeY[i-1]==y+1) return OFFSET_SNTD;
                           1350 ;	genIpush
   02CF C0 06              1351 	push	ar6
   02D1 C0 07              1352 	push	ar7
                           1353 ;	genMinus
                           1354 ;	genMinusDec
   02D3 EC                 1355 	mov	a,r4
   02D4 14                 1356 	dec	a
                           1357 ;	genLeftShift
                           1358 ;	genLeftShiftLiteral
                           1359 ;	genlshOne
                           1360 ;	Peephole 105	removed redundant mov
                           1361 ;	genPlus
                           1362 ;	Peephole 204	removed redundant mov
   02D5 25 E0              1363 	add	a,acc
   02D7 FD                 1364 	mov	r5,a
                           1365 ;	Peephole 177.b	removed redundant mov
   02D8 24r00              1366 	add	a,#_snakeY
   02DA F5 82              1367 	mov	dpl,a
                           1368 ;	Peephole 181	changed mov to clr
   02DC E4                 1369 	clr	a
   02DD 34s00              1370 	addc	a,#(_snakeY >> 8)
   02DF F5 83              1371 	mov	dph,a
                           1372 ;	genPointerGet
                           1373 ;	genFarPointerGet
   02E1 E0                 1374 	movx	a,@dptr
   02E2 FD                 1375 	mov	r5,a
   02E3 A3                 1376 	inc	dptr
   02E4 E0                 1377 	movx	a,@dptr
   02E5 F8                 1378 	mov	r0,a
                           1379 ;	genPlus
                           1380 ;     genPlusIncr
   02E6 74 01              1381 	mov	a,#0x01
                           1382 ;	Peephole 236.a	used r2 instead of ar2
   02E8 2A                 1383 	add	a,r2
   02E9 F9                 1384 	mov	r1,a
                           1385 ;	Peephole 181	changed mov to clr
   02EA E4                 1386 	clr	a
                           1387 ;	Peephole 236.b	used r3 instead of ar3
   02EB 3B                 1388 	addc	a,r3
   02EC FE                 1389 	mov	r6,a
                           1390 ;	genCmpEq
                           1391 ;	gencjne
                           1392 ;	gencjneshort
   02ED ED                 1393 	mov	a,r5
   02EE B5 01 08           1394 	cjne	a,ar1,00219$
   02F1 E8                 1395 	mov	a,r0
   02F2 B5 06 04           1396 	cjne	a,ar6,00219$
   02F5 74 01              1397 	mov	a,#0x01
   02F7 80 01              1398 	sjmp	00220$
   02F9                    1399 00219$:
   02F9 E4                 1400 	clr	a
   02FA                    1401 00220$:
                           1402 ;	genIpop
   02FA D0 07              1403 	pop	ar7
   02FC D0 06              1404 	pop	ar6
                           1405 ;	genIfx
                           1406 ;	genIfxJump
                           1407 ;	Peephole 108.c	removed ljmp by inverse jump logic
   02FE 60 04              1408 	jz	00122$
                           1409 ;	Peephole 300	removed redundant label 00221$
                           1410 ;	genRet
                           1411 ;	Peephole 182.b	used 16 bit load of dptr
   0300 90 00 68           1412 	mov	dptr,#0x0068
                           1413 ;	Peephole 251.a	replaced ljmp to ret with ret
   0303 22                 1414 	ret
   0304                    1415 00122$:
                           1416 ;	snake.c:84: if(snakeY[i-1]==y-1) return OFFSET_SNTU;
                           1417 ;	genMinus
                           1418 ;	genMinusDec
   0304 1C                 1419 	dec	r4
                           1420 ;	genLeftShift
                           1421 ;	genLeftShiftLiteral
                           1422 ;	genlshOne
   0305 EC                 1423 	mov	a,r4
                           1424 ;	Peephole 254	optimized left shift
   0306 2C                 1425 	add	a,r4
                           1426 ;	genPlus
   0307 FC                 1427 	mov	r4,a
                           1428 ;	Peephole 177.b	removed redundant mov
   0308 24r00              1429 	add	a,#_snakeY
   030A F5 82              1430 	mov	dpl,a
                           1431 ;	Peephole 181	changed mov to clr
   030C E4                 1432 	clr	a
   030D 34s00              1433 	addc	a,#(_snakeY >> 8)
   030F F5 83              1434 	mov	dph,a
                           1435 ;	genPointerGet
                           1436 ;	genFarPointerGet
   0311 E0                 1437 	movx	a,@dptr
   0312 FC                 1438 	mov	r4,a
   0313 A3                 1439 	inc	dptr
   0314 E0                 1440 	movx	a,@dptr
   0315 FD                 1441 	mov	r5,a
                           1442 ;	genMinus
                           1443 ;	genMinusDec
   0316 EA                 1444 	mov	a,r2
   0317 24 FF              1445 	add	a,#0xff
   0319 F8                 1446 	mov	r0,a
   031A EB                 1447 	mov	a,r3
   031B 34 FF              1448 	addc	a,#0xff
   031D F9                 1449 	mov	r1,a
                           1450 ;	genCmpEq
                           1451 ;	gencjneshort
   031E EC                 1452 	mov	a,r4
                           1453 ;	Peephole 112.b	changed ljmp to sjmp
                           1454 ;	Peephole 197.b	optimized misc jump sequence
   031F B5 00 08           1455 	cjne	a,ar0,00126$
   0322 ED                 1456 	mov	a,r5
   0323 B5 01 04           1457 	cjne	a,ar1,00126$
                           1458 ;	Peephole 200.b	removed redundant sjmp
                           1459 ;	Peephole 300	removed redundant label 00222$
                           1460 ;	Peephole 300	removed redundant label 00223$
                           1461 ;	genRet
                           1462 ;	Peephole 182.b	used 16 bit load of dptr
   0326 90 00 58           1463 	mov	dptr,#0x0058
                           1464 ;	Peephole 251.a	replaced ljmp to ret with ret
   0329 22                 1465 	ret
   032A                    1466 00126$:
                           1467 ;	snake.c:87: if(snakeX[i+1]==x && snakeX[i-1]==x) return OFFSET_SNVE;
                           1468 ;	genCast
                           1469 ;	genPlus
                           1470 ;     genPlusIncr
   032A 74 01              1471 	mov	a,#0x01
                           1472 ;	Peephole 236.a	used r6 instead of ar6
   032C 2E                 1473 	add	a,r6
                           1474 ;	genLeftShift
                           1475 ;	genLeftShiftLiteral
                           1476 ;	genlshOne
                           1477 ;	Peephole 105	removed redundant mov
                           1478 ;	genPlus
                           1479 ;	Peephole 204	removed redundant mov
   032D 25 E0              1480 	add	a,acc
   032F FC                 1481 	mov	r4,a
                           1482 ;	Peephole 177.b	removed redundant mov
   0330 24r00              1483 	add	a,#_snakeX
   0332 F5 82              1484 	mov	dpl,a
                           1485 ;	Peephole 181	changed mov to clr
   0334 E4                 1486 	clr	a
   0335 34s00              1487 	addc	a,#(_snakeX >> 8)
   0337 F5 83              1488 	mov	dph,a
                           1489 ;	genPointerGet
                           1490 ;	genFarPointerGet
   0339 E0                 1491 	movx	a,@dptr
   033A FC                 1492 	mov	r4,a
   033B A3                 1493 	inc	dptr
   033C E0                 1494 	movx	a,@dptr
   033D FD                 1495 	mov	r5,a
                           1496 ;	genAssign
   033E 90s00r0A           1497 	mov	dptr,#_snakeBitmapOffset_x_1_1
   0341 E0                 1498 	movx	a,@dptr
   0342 FF                 1499 	mov	r7,a
   0343 A3                 1500 	inc	dptr
   0344 E0                 1501 	movx	a,@dptr
   0345 F8                 1502 	mov	r0,a
                           1503 ;	genCmpEq
                           1504 ;	gencjneshort
   0346 EC                 1505 	mov	a,r4
                           1506 ;	Peephole 112.b	changed ljmp to sjmp
                           1507 ;	Peephole 197.b	optimized misc jump sequence
   0347 B5 07 23           1508 	cjne	a,ar7,00128$
   034A ED                 1509 	mov	a,r5
   034B B5 00 1F           1510 	cjne	a,ar0,00128$
                           1511 ;	Peephole 200.b	removed redundant sjmp
                           1512 ;	Peephole 300	removed redundant label 00224$
                           1513 ;	Peephole 300	removed redundant label 00225$
                           1514 ;	genMinus
                           1515 ;	genMinusDec
   034E EE                 1516 	mov	a,r6
   034F 14                 1517 	dec	a
                           1518 ;	genLeftShift
                           1519 ;	genLeftShiftLiteral
                           1520 ;	genlshOne
                           1521 ;	Peephole 105	removed redundant mov
                           1522 ;	genPlus
                           1523 ;	Peephole 204	removed redundant mov
   0350 25 E0              1524 	add	a,acc
   0352 FC                 1525 	mov	r4,a
                           1526 ;	Peephole 177.b	removed redundant mov
   0353 24r00              1527 	add	a,#_snakeX
   0355 F5 82              1528 	mov	dpl,a
                           1529 ;	Peephole 181	changed mov to clr
   0357 E4                 1530 	clr	a
   0358 34s00              1531 	addc	a,#(_snakeX >> 8)
   035A F5 83              1532 	mov	dph,a
                           1533 ;	genPointerGet
                           1534 ;	genFarPointerGet
   035C E0                 1535 	movx	a,@dptr
   035D FC                 1536 	mov	r4,a
   035E A3                 1537 	inc	dptr
   035F E0                 1538 	movx	a,@dptr
   0360 FD                 1539 	mov	r5,a
                           1540 ;	genCmpEq
                           1541 ;	gencjneshort
   0361 EC                 1542 	mov	a,r4
                           1543 ;	Peephole 112.b	changed ljmp to sjmp
                           1544 ;	Peephole 197.b	optimized misc jump sequence
   0362 B5 07 08           1545 	cjne	a,ar7,00128$
   0365 ED                 1546 	mov	a,r5
   0366 B5 00 04           1547 	cjne	a,ar0,00128$
                           1548 ;	Peephole 200.b	removed redundant sjmp
                           1549 ;	Peephole 300	removed redundant label 00226$
                           1550 ;	Peephole 300	removed redundant label 00227$
                           1551 ;	genRet
                           1552 ;	Peephole 182.b	used 16 bit load of dptr
   0369 90 00 08           1553 	mov	dptr,#0x0008
                           1554 ;	Peephole 251.a	replaced ljmp to ret with ret
   036C 22                 1555 	ret
   036D                    1556 00128$:
                           1557 ;	snake.c:88: if(snakeY[i+1]==y && snakeY[i-1]==y) return OFFSET_SNHO;
                           1558 ;	genPlus
                           1559 ;     genPlusIncr
   036D 74 01              1560 	mov	a,#0x01
                           1561 ;	Peephole 236.a	used r6 instead of ar6
   036F 2E                 1562 	add	a,r6
                           1563 ;	genLeftShift
                           1564 ;	genLeftShiftLiteral
                           1565 ;	genlshOne
                           1566 ;	Peephole 105	removed redundant mov
                           1567 ;	genPlus
                           1568 ;	Peephole 204	removed redundant mov
   0370 25 E0              1569 	add	a,acc
   0372 FC                 1570 	mov	r4,a
                           1571 ;	Peephole 177.b	removed redundant mov
   0373 24r00              1572 	add	a,#_snakeY
   0375 F5 82              1573 	mov	dpl,a
                           1574 ;	Peephole 181	changed mov to clr
   0377 E4                 1575 	clr	a
   0378 34s00              1576 	addc	a,#(_snakeY >> 8)
   037A F5 83              1577 	mov	dph,a
                           1578 ;	genPointerGet
                           1579 ;	genFarPointerGet
   037C E0                 1580 	movx	a,@dptr
   037D FC                 1581 	mov	r4,a
   037E A3                 1582 	inc	dptr
   037F E0                 1583 	movx	a,@dptr
   0380 FD                 1584 	mov	r5,a
                           1585 ;	genCmpEq
                           1586 ;	gencjneshort
   0381 EC                 1587 	mov	a,r4
                           1588 ;	Peephole 112.b	changed ljmp to sjmp
                           1589 ;	Peephole 197.b	optimized misc jump sequence
   0382 B5 02 23           1590 	cjne	a,ar2,00131$
   0385 ED                 1591 	mov	a,r5
   0386 B5 03 1F           1592 	cjne	a,ar3,00131$
                           1593 ;	Peephole 200.b	removed redundant sjmp
                           1594 ;	Peephole 300	removed redundant label 00228$
                           1595 ;	Peephole 300	removed redundant label 00229$
                           1596 ;	genMinus
                           1597 ;	genMinusDec
   0389 EE                 1598 	mov	a,r6
   038A 14                 1599 	dec	a
                           1600 ;	genLeftShift
                           1601 ;	genLeftShiftLiteral
                           1602 ;	genlshOne
                           1603 ;	Peephole 105	removed redundant mov
                           1604 ;	genPlus
                           1605 ;	Peephole 204	removed redundant mov
   038B 25 E0              1606 	add	a,acc
   038D FC                 1607 	mov	r4,a
                           1608 ;	Peephole 177.b	removed redundant mov
   038E 24r00              1609 	add	a,#_snakeY
   0390 F5 82              1610 	mov	dpl,a
                           1611 ;	Peephole 181	changed mov to clr
   0392 E4                 1612 	clr	a
   0393 34s00              1613 	addc	a,#(_snakeY >> 8)
   0395 F5 83              1614 	mov	dph,a
                           1615 ;	genPointerGet
                           1616 ;	genFarPointerGet
   0397 E0                 1617 	movx	a,@dptr
   0398 FC                 1618 	mov	r4,a
   0399 A3                 1619 	inc	dptr
   039A E0                 1620 	movx	a,@dptr
   039B FD                 1621 	mov	r5,a
                           1622 ;	genCmpEq
                           1623 ;	gencjneshort
   039C EC                 1624 	mov	a,r4
                           1625 ;	Peephole 112.b	changed ljmp to sjmp
                           1626 ;	Peephole 197.b	optimized misc jump sequence
   039D B5 02 08           1627 	cjne	a,ar2,00131$
   03A0 ED                 1628 	mov	a,r5
   03A1 B5 03 04           1629 	cjne	a,ar3,00131$
                           1630 ;	Peephole 200.b	removed redundant sjmp
                           1631 ;	Peephole 300	removed redundant label 00230$
                           1632 ;	Peephole 300	removed redundant label 00231$
                           1633 ;	genRet
                           1634 ;	Peephole 182.b	used 16 bit load of dptr
   03A4 90 00 10           1635 	mov	dptr,#0x0010
                           1636 ;	Peephole 251.a	replaced ljmp to ret with ret
   03A7 22                 1637 	ret
   03A8                    1638 00131$:
                           1639 ;	snake.c:91: if(snakeX[i+1]==x+1 && snakeY[i-1]==y+1) return OFFSET_SNDR;
                           1640 ;	genPlus
                           1641 ;     genPlusIncr
   03A8 74 01              1642 	mov	a,#0x01
                           1643 ;	Peephole 236.a	used r6 instead of ar6
   03AA 2E                 1644 	add	a,r6
                           1645 ;	genLeftShift
                           1646 ;	genLeftShiftLiteral
                           1647 ;	genlshOne
                           1648 ;	Peephole 105	removed redundant mov
                           1649 ;	genPlus
                           1650 ;	Peephole 204	removed redundant mov
   03AB 25 E0              1651 	add	a,acc
   03AD FC                 1652 	mov	r4,a
                           1653 ;	Peephole 177.b	removed redundant mov
   03AE 24r00              1654 	add	a,#_snakeX
   03B0 F5 82              1655 	mov	dpl,a
                           1656 ;	Peephole 181	changed mov to clr
   03B2 E4                 1657 	clr	a
   03B3 34s00              1658 	addc	a,#(_snakeX >> 8)
   03B5 F5 83              1659 	mov	dph,a
                           1660 ;	genPointerGet
                           1661 ;	genFarPointerGet
   03B7 E0                 1662 	movx	a,@dptr
   03B8 FC                 1663 	mov	r4,a
   03B9 A3                 1664 	inc	dptr
   03BA E0                 1665 	movx	a,@dptr
   03BB FD                 1666 	mov	r5,a
                           1667 ;	genAssign
   03BC 90s00r0A           1668 	mov	dptr,#_snakeBitmapOffset_x_1_1
   03BF E0                 1669 	movx	a,@dptr
   03C0 FF                 1670 	mov	r7,a
   03C1 A3                 1671 	inc	dptr
   03C2 E0                 1672 	movx	a,@dptr
   03C3 F8                 1673 	mov	r0,a
                           1674 ;	genPlus
                           1675 ;     genPlusIncr
   03C4 0F                 1676 	inc	r7
   03C5 BF 00 01           1677 	cjne	r7,#0x00,00232$
   03C8 08                 1678 	inc	r0
   03C9                    1679 00232$:
                           1680 ;	genCmpEq
                           1681 ;	gencjneshort
   03C9 EC                 1682 	mov	a,r4
                           1683 ;	Peephole 112.b	changed ljmp to sjmp
                           1684 ;	Peephole 197.b	optimized misc jump sequence
   03CA B5 07 2A           1685 	cjne	a,ar7,00134$
   03CD ED                 1686 	mov	a,r5
   03CE B5 00 26           1687 	cjne	a,ar0,00134$
                           1688 ;	Peephole 200.b	removed redundant sjmp
                           1689 ;	Peephole 300	removed redundant label 00233$
                           1690 ;	Peephole 300	removed redundant label 00234$
                           1691 ;	genMinus
                           1692 ;	genMinusDec
   03D1 EE                 1693 	mov	a,r6
   03D2 14                 1694 	dec	a
                           1695 ;	genLeftShift
                           1696 ;	genLeftShiftLiteral
                           1697 ;	genlshOne
                           1698 ;	Peephole 105	removed redundant mov
                           1699 ;	genPlus
                           1700 ;	Peephole 204	removed redundant mov
   03D3 25 E0              1701 	add	a,acc
   03D5 FC                 1702 	mov	r4,a
                           1703 ;	Peephole 177.b	removed redundant mov
   03D6 24r00              1704 	add	a,#_snakeY
   03D8 F5 82              1705 	mov	dpl,a
                           1706 ;	Peephole 181	changed mov to clr
   03DA E4                 1707 	clr	a
   03DB 34s00              1708 	addc	a,#(_snakeY >> 8)
   03DD F5 83              1709 	mov	dph,a
                           1710 ;	genPointerGet
                           1711 ;	genFarPointerGet
   03DF E0                 1712 	movx	a,@dptr
   03E0 FC                 1713 	mov	r4,a
   03E1 A3                 1714 	inc	dptr
   03E2 E0                 1715 	movx	a,@dptr
   03E3 FD                 1716 	mov	r5,a
                           1717 ;	genPlus
                           1718 ;     genPlusIncr
   03E4 74 01              1719 	mov	a,#0x01
                           1720 ;	Peephole 236.a	used r2 instead of ar2
   03E6 2A                 1721 	add	a,r2
   03E7 FF                 1722 	mov	r7,a
                           1723 ;	Peephole 181	changed mov to clr
   03E8 E4                 1724 	clr	a
                           1725 ;	Peephole 236.b	used r3 instead of ar3
   03E9 3B                 1726 	addc	a,r3
   03EA F8                 1727 	mov	r0,a
                           1728 ;	genCmpEq
                           1729 ;	gencjneshort
   03EB EC                 1730 	mov	a,r4
                           1731 ;	Peephole 112.b	changed ljmp to sjmp
                           1732 ;	Peephole 197.b	optimized misc jump sequence
   03EC B5 07 08           1733 	cjne	a,ar7,00134$
   03EF ED                 1734 	mov	a,r5
   03F0 B5 00 04           1735 	cjne	a,ar0,00134$
                           1736 ;	Peephole 200.b	removed redundant sjmp
                           1737 ;	Peephole 300	removed redundant label 00235$
                           1738 ;	Peephole 300	removed redundant label 00236$
                           1739 ;	genRet
                           1740 ;	Peephole 182.b	used 16 bit load of dptr
   03F3 90 00 30           1741 	mov	dptr,#0x0030
                           1742 ;	Peephole 251.a	replaced ljmp to ret with ret
   03F6 22                 1743 	ret
   03F7                    1744 00134$:
                           1745 ;	snake.c:92: if(snakeX[i-1]==x+1 && snakeY[i+1]==y+1) return OFFSET_SNDR;
                           1746 ;	genMinus
                           1747 ;	genMinusDec
   03F7 EE                 1748 	mov	a,r6
   03F8 14                 1749 	dec	a
                           1750 ;	genLeftShift
                           1751 ;	genLeftShiftLiteral
                           1752 ;	genlshOne
                           1753 ;	Peephole 105	removed redundant mov
                           1754 ;	genPlus
                           1755 ;	Peephole 204	removed redundant mov
   03F9 25 E0              1756 	add	a,acc
   03FB FC                 1757 	mov	r4,a
                           1758 ;	Peephole 177.b	removed redundant mov
   03FC 24r00              1759 	add	a,#_snakeX
   03FE F5 82              1760 	mov	dpl,a
                           1761 ;	Peephole 181	changed mov to clr
   0400 E4                 1762 	clr	a
   0401 34s00              1763 	addc	a,#(_snakeX >> 8)
   0403 F5 83              1764 	mov	dph,a
                           1765 ;	genPointerGet
                           1766 ;	genFarPointerGet
   0405 E0                 1767 	movx	a,@dptr
   0406 FC                 1768 	mov	r4,a
   0407 A3                 1769 	inc	dptr
   0408 E0                 1770 	movx	a,@dptr
   0409 FD                 1771 	mov	r5,a
                           1772 ;	genAssign
   040A 90s00r0A           1773 	mov	dptr,#_snakeBitmapOffset_x_1_1
   040D E0                 1774 	movx	a,@dptr
   040E FF                 1775 	mov	r7,a
   040F A3                 1776 	inc	dptr
   0410 E0                 1777 	movx	a,@dptr
   0411 F8                 1778 	mov	r0,a
                           1779 ;	genPlus
                           1780 ;     genPlusIncr
   0412 0F                 1781 	inc	r7
   0413 BF 00 01           1782 	cjne	r7,#0x00,00237$
   0416 08                 1783 	inc	r0
   0417                    1784 00237$:
                           1785 ;	genCmpEq
                           1786 ;	gencjneshort
   0417 EC                 1787 	mov	a,r4
                           1788 ;	Peephole 112.b	changed ljmp to sjmp
