                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Dec 09 17:15:35 2016
                              5 ;--------------------------------------------------------
                              6 	.module racing
                            933 ;	racing.c:92: for(x=0; x<16; x++)
                            934 ;	genLeftShift
                            935 ;	genLeftShiftLiteral
                            936 ;	genlshTwo
   016C 8A 04               937 	mov	ar4,r2
   016E EB                  938 	mov	a,r3
   016F CC                  939 	xch	a,r4
   0170 25 E0               940 	add	a,acc
   0172 CC                  941 	xch	a,r4
   0173 33                  942 	rlc	a
   0174 FD                  943 	mov	r5,a
                            944 ;	genAssign
   0175 7E 00               945 	mov	r6,#0x00
   0177 7F 00               946 	mov	r7,#0x00
   0179                     947 00203$:
                            948 ;	genCmpLt
                            949 ;	genCmp
   0179 C3                  950 	clr	c
   017A EE                  951 	mov	a,r6
   017B 94 10               952 	subb	a,#0x10
   017D EF                  953 	mov	a,r7
   017E 94 00               954 	subb	a,#0x00
                            955 ;	genIfxJump
   0180 40 03               956 	jc	00284$
   0182 02s07r63            957 	ljmp	00209$
   0185                     958 00284$:
                            959 ;	racing.c:94: code_byte = arena[x][y];
                            960 ;	genLeftShift
                            961 ;	genLeftShiftLiteral
                            962 ;	genlshTwo
   0185 8E 00               963 	mov	ar0,r6
   0187 EF                  964 	mov	a,r7
   0188 C4                  965 	swap	a
   0189 54 F0               966 	anl	a,#0xf0
   018B C8                  967 	xch	a,r0
   018C C4                  968 	swap	a
   018D C8                  969 	xch	a,r0
   018E 68                  970 	xrl	a,r0
   018F C8                  971 	xch	a,r0
   0190 54 F0               972 	anl	a,#0xf0
   0192 C8                  973 	xch	a,r0
   0193 68                  974 	xrl	a,r0
   0194 F9                  975 	mov	r1,a
                            976 ;	genPlus
                            977 ;	Peephole 236.g	used r0 instead of ar0
   0195 E8                  978 	mov	a,r0
   0196 24r00               979 	add	a,#_arena
   0198 F8                  980 	mov	r0,a
                            981 ;	Peephole 236.g	used r1 instead of ar1
   0199 E9                  982 	mov	a,r1
   019A 34s00               983 	addc	a,#(_arena >> 8)
   019C F9                  984 	mov	r1,a
                            985 ;	genPlus
                            986 ;	Peephole 236.g	used r4 instead of ar4
   019D EC                  987 	mov	a,r4
                            988 ;	Peephole 236.a	used r0 instead of ar0
   019E 28                  989 	add	a,r0
   019F F5 82               990 	mov	dpl,a
                            991 ;	Peephole 236.g	used r5 instead of ar5
   01A1 ED                  992 	mov	a,r5
                            993 ;	Peephole 236.b	used r1 instead of ar1
   01A2 39                  994 	addc	a,r1
   01A3 F5 83               995 	mov	dph,a
                            996 ;	genPointerGet
                            997 ;	genFarPointerGet
   01A5 E0                  998 	movx	a,@dptr
   01A6 F8                  999 	mov	r0,a
   01A7 A3                 1000 	inc	dptr
   01A8 E0                 1001 	movx	a,@dptr
   01A9 F9                 1002 	mov	r1,a
                           1003 ;	genAssign
   01AA 90s00r00           1004 	mov	dptr,#_glcdUpdate1_code_byte_1_1
   01AD E8                 1005 	mov	a,r0
   01AE F0                 1006 	movx	@dptr,a
   01AF A3                 1007 	inc	dptr
   01B0 E9                 1008 	mov	a,r1
   01B1 F0                 1009 	movx	@dptr,a
                           1010 ;	racing.c:96: if(code_byte==code_byte_BLOCK) {							//If the current elcement is the first obstacle block 
                           1011 ;	genCmpEq
                           1012 ;	gencjneshort
   01B2 B8 DE 05           1013 	cjne	r0,#0xDE,00285$
   01B5 B9 00 02           1014 	cjne	r1,#0x00,00285$
   01B8 80 03              1015 	sjmp	00286$
   01BA                    1016 00285$:
   01BA 02s02r65           1017 	ljmp	00105$
   01BD                    1018 00286$:
                           1019 ;	racing.c:97: if(x<8)
                           1020 ;	genCmpLt
                           1021 ;	genCmp
   01BD C3                 1022 	clr	c
   01BE EE                 1023 	mov	a,r6
   01BF 94 08              1024 	subb	a,#0x08
   01C1 EF                 1025 	mov	a,r7
   01C2 94 00              1026 	subb	a,#0x00
                           1027 ;	genIfxJump
                           1028 ;	Peephole 108.a	removed ljmp by inverse jump logic
   01C4 50 51              1029 	jnc	00220$
                           1030 ;	Peephole 300	removed redundant label 00287$
                           1031 ;	racing.c:98: for(i=0; i<8; i++)
                           1032 ;	genAssign
   01C6 78 00              1033 	mov	r0,#0x00
   01C8 79 00              1034 	mov	r1,#0x00
   01CA                    1035 00141$:
                           1036 ;	genCmpLt
                           1037 ;	genCmp
   01CA C3                 1038 	clr	c
   01CB E8                 1039 	mov	a,r0
   01CC 94 08              1040 	subb	a,#0x08
   01CE E9                 1041 	mov	a,r1
   01CF 94 00              1042 	subb	a,#0x00
                           1043 ;	genIfxJump
   01D1 40 03              1044 	jc	00288$
   01D3 02s02r65           1045 	ljmp	00105$
   01D6                    1046 00288$:
                           1047 ;	racing.c:99: lcddata_b1(RACING_BITMAP[OFFSET_BLOCK+i]);		//Print the bitmap of the first obstacle block on the GLCD
                           1048 ;	genIpush
   01D6 C0 04              1049 	push	ar4
   01D8 C0 05              1050 	push	ar5
                           1051 ;	genCast
   01DA 88 04              1052 	mov	ar4,r0
                           1053 ;	genLeftShift
                           1054 ;	genLeftShiftLiteral
                           1055 ;	genlshOne
   01DC EC                 1056 	mov	a,r4
                           1057 ;	Peephole 254	optimized left shift
   01DD 2C                 1058 	add	a,r4
                           1059 ;	genPlus
                           1060 ;	Peephole 177.b	removed redundant mov
                           1061 ;	Peephole 181	changed mov to clr
                           1062 ;	genPointerGet
                           1063 ;	genCodePointerGet
                           1064 ;	Peephole 186.c	optimized movc sequence
                           1065 ;	Peephole 177.c	removed redundant move
   01DE FC                 1066 	mov	r4,a
   01DF 90s00r00           1067 	mov	dptr,#_RACING_BITMAP
   01E2 93                 1068 	movc	a,@a+dptr
   01E3 CC                 1069 	xch	a,r4
   01E4 A3                 1070 	inc	dptr
   01E5 93                 1071 	movc	a,@a+dptr
   01E6 FD                 1072 	mov	r5,a
                           1073 ;	genCast
                           1074 ;	genCall
   01E7 8C 82              1075 	mov	dpl,r4
   01E9 C0 02              1076 	push	ar2
   01EB C0 03              1077 	push	ar3
   01ED C0 04              1078 	push	ar4
   01EF C0 05              1079 	push	ar5
   01F1 C0 06              1080 	push	ar6
   01F3 C0 07              1081 	push	ar7
   01F5 C0 00              1082 	push	ar0
   01F7 C0 01              1083 	push	ar1
   01F9 12s00r00           1084 	lcall	_lcddata_b1
   01FC D0 01              1085 	pop	ar1
   01FE D0 00              1086 	pop	ar0
   0200 D0 07              1087 	pop	ar7
   0202 D0 06              1088 	pop	ar6
   0204 D0 05              1089 	pop	ar5
   0206 D0 04              1090 	pop	ar4
   0208 D0 03              1091 	pop	ar3
   020A D0 02              1092 	pop	ar2
                           1093 ;	racing.c:98: for(i=0; i<8; i++)
                           1094 ;	genPlus
                           1095 ;     genPlusIncr
   020C 08                 1096 	inc	r0
   020D B8 00 01           1097 	cjne	r0,#0x00,00289$
   0210 09                 1098 	inc	r1
   0211                    1099 00289$:
                           1100 ;	genIpop
   0211 D0 05              1101 	pop	ar5
   0213 D0 04              1102 	pop	ar4
                           1103 ;	racing.c:102: for(i=0; i<8; i++)								
                           1104 ;	Peephole 112.b	changed ljmp to sjmp
   0215 80 B3              1105 	sjmp	00141$
   0217                    1106 00220$:
                           1107 ;	genAssign
   0217 78 00              1108 	mov	r0,#0x00
   0219 79 00              1109 	mov	r1,#0x00
   021B                    1110 00145$:
                           1111 ;	genCmpLt
                           1112 ;	genCmp
   021B C3                 1113 	clr	c
   021C E8                 1114 	mov	a,r0
   021D 94 08              1115 	subb	a,#0x08
   021F E9                 1116 	mov	a,r1
   0220 94 00              1117 	subb	a,#0x00
                           1118 ;	genIfxJump
                           1119 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0222 50 41              1120 	jnc	00105$
                           1121 ;	Peephole 300	removed redundant label 00290$
                           1122 ;	racing.c:104: lcddata_b2(RACING_BITMAP[OFFSET_BLOCK+i]);
                           1123 ;	genIpush
   0224 C0 04              1124 	push	ar4
   0226 C0 05              1125 	push	ar5
                           1126 ;	genCast
   0228 88 04              1127 	mov	ar4,r0
                           1128 ;	genLeftShift
                           1129 ;	genLeftShiftLiteral
                           1130 ;	genlshOne
   022A EC                 1131 	mov	a,r4
                           1132 ;	Peephole 254	optimized left shift
   022B 2C                 1133 	add	a,r4
                           1134 ;	genPlus
                           1135 ;	Peephole 177.b	removed redundant mov
                           1136 ;	Peephole 181	changed mov to clr
                           1137 ;	genPointerGet
                           1138 ;	genCodePointerGet
                           1139 ;	Peephole 186.c	optimized movc sequence
                           1140 ;	Peephole 177.c	removed redundant move
   022C FC                 1141 	mov	r4,a
   022D 90s00r00           1142 	mov	dptr,#_RACING_BITMAP
   0230 93                 1143 	movc	a,@a+dptr
   0231 CC                 1144 	xch	a,r4
   0232 A3                 1145 	inc	dptr
   0233 93                 1146 	movc	a,@a+dptr
   0234 FD                 1147 	mov	r5,a
                           1148 ;	genCast
                           1149 ;	genCall
   0235 8C 82              1150 	mov	dpl,r4
   0237 C0 02              1151 	push	ar2
   0239 C0 03              1152 	push	ar3
   023B C0 04              1153 	push	ar4
   023D C0 05              1154 	push	ar5
   023F C0 06              1155 	push	ar6
   0241 C0 07              1156 	push	ar7
   0243 C0 00              1157 	push	ar0
   0245 C0 01              1158 	push	ar1
   0247 12s00r00           1159 	lcall	_lcddata_b2
   024A D0 01              1160 	pop	ar1
   024C D0 00              1161 	pop	ar0
   024E D0 07              1162 	pop	ar7
   0250 D0 06              1163 	pop	ar6
   0252 D0 05              1164 	pop	ar5
   0254 D0 04              1165 	pop	ar4
   0256 D0 03              1166 	pop	ar3
   0258 D0 02              1167 	pop	ar2
                           1168 ;	racing.c:102: for(i=0; i<8; i++)								
                           1169 ;	genPlus
                           1170 ;     genPlusIncr
   025A 08                 1171 	inc	r0
   025B B8 00 01           1172 	cjne	r0,#0x00,00291$
   025E 09                 1173 	inc	r1
   025F                    1174 00291$:
                           1175 ;	genIpop
   025F D0 05              1176 	pop	ar5
   0261 D0 04              1177 	pop	ar4
                           1178 ;	Peephole 112.b	changed ljmp to sjmp
   0263 80 B6              1179 	sjmp	00145$
   0265                    1180 00105$:
                           1181 ;	racing.c:109: if(code_byte==code_byte_BLOCK_2){								//If the current elcement is the second obstacle block 
                           1182 ;	genAssign
   0265 90s00r00           1183 	mov	dptr,#_glcdUpdate1_code_byte_1_1
   0268 E0                 1184 	movx	a,@dptr
   0269 F8                 1185 	mov	r0,a
   026A A3                 1186 	inc	dptr
   026B E0                 1187 	movx	a,@dptr
   026C F9                 1188 	mov	r1,a
                           1189 ;	genCmpEq
                           1190 ;	gencjneshort
   026D B8 DC 05           1191 	cjne	r0,#0xDC,00292$
   0270 B9 00 02           1192 	cjne	r1,#0x00,00292$
   0273 80 03              1193 	sjmp	00293$
   0275                    1194 00292$:
   0275 02s03r20           1195 	ljmp	00110$
   0278                    1196 00293$:
                           1197 ;	racing.c:110: if(x<8)
                           1198 ;	genCmpLt
                           1199 ;	genCmp
   0278 C3                 1200 	clr	c
   0279 EE                 1201 	mov	a,r6
   027A 94 08              1202 	subb	a,#0x08
   027C EF                 1203 	mov	a,r7
   027D 94 00              1204 	subb	a,#0x00
                           1205 ;	genIfxJump
                           1206 ;	Peephole 108.a	removed ljmp by inverse jump logic
   027F 50 51              1207 	jnc	00226$
                           1208 ;	Peephole 300	removed redundant label 00294$
                           1209 ;	racing.c:111: for(i=0; i<8; i++)
                           1210 ;	genAssign
   0281 78 00              1211 	mov	r0,#0x00
   0283 79 00              1212 	mov	r1,#0x00
   0285                    1213 00149$:
                           1214 ;	genCmpLt
                           1215 ;	genCmp
   0285 C3                 1216 	clr	c
   0286 E8                 1217 	mov	a,r0
   0287 94 08              1218 	subb	a,#0x08
   0289 E9                 1219 	mov	a,r1
   028A 94 00              1220 	subb	a,#0x00
                           1221 ;	genIfxJump
   028C 40 03              1222 	jc	00295$
   028E 02s03r20           1223 	ljmp	00110$
   0291                    1224 00295$:
                           1225 ;	racing.c:112: lcddata_b1(RACING_BITMAP[OFFSET_BLOCK+i]);			//Print the bitmap of the second obstacle block on the GLCD
                           1226 ;	genIpush
   0291 C0 04              1227 	push	ar4
   0293 C0 05              1228 	push	ar5
                           1229 ;	genCast
   0295 88 04              1230 	mov	ar4,r0
                           1231 ;	genLeftShift
                           1232 ;	genLeftShiftLiteral
                           1233 ;	genlshOne
   0297 EC                 1234 	mov	a,r4
                           1235 ;	Peephole 254	optimized left shift
   0298 2C                 1236 	add	a,r4
                           1237 ;	genPlus
                           1238 ;	Peephole 177.b	removed redundant mov
                           1239 ;	Peephole 181	changed mov to clr
                           1240 ;	genPointerGet
                           1241 ;	genCodePointerGet
                           1242 ;	Peephole 186.c	optimized movc sequence
                           1243 ;	Peephole 177.c	removed redundant move
   0299 FC                 1244 	mov	r4,a
   029A 90s00r00           1245 	mov	dptr,#_RACING_BITMAP
   029D 93                 1246 	movc	a,@a+dptr
   029E CC                 1247 	xch	a,r4
   029F A3                 1248 	inc	dptr
   02A0 93                 1249 	movc	a,@a+dptr
   02A1 FD                 1250 	mov	r5,a
                           1251 ;	genCast
                           1252 ;	genCall
   02A2 8C 82              1253 	mov	dpl,r4
   02A4 C0 02              1254 	push	ar2
   02A6 C0 03              1255 	push	ar3
   02A8 C0 04              1256 	push	ar4
   02AA C0 05              1257 	push	ar5
   02AC C0 06              1258 	push	ar6
   02AE C0 07              1259 	push	ar7
   02B0 C0 00              1260 	push	ar0
   02B2 C0 01              1261 	push	ar1
   02B4 12s00r00           1262 	lcall	_lcddata_b1
   02B7 D0 01              1263 	pop	ar1
   02B9 D0 00              1264 	pop	ar0
   02BB D0 07              1265 	pop	ar7
   02BD D0 06              1266 	pop	ar6
   02BF D0 05              1267 	pop	ar5
   02C1 D0 04              1268 	pop	ar4
   02C3 D0 03              1269 	pop	ar3
   02C5 D0 02              1270 	pop	ar2
                           1271 ;	racing.c:111: for(i=0; i<8; i++)
                           1272 ;	genPlus
                           1273 ;     genPlusIncr
   02C7 08                 1274 	inc	r0
   02C8 B8 00 01           1275 	cjne	r0,#0x00,00296$
   02CB 09                 1276 	inc	r1
   02CC                    1277 00296$:
                           1278 ;	genIpop
   02CC D0 05              1279 	pop	ar5
   02CE D0 04              1280 	pop	ar4
                           1281 ;	racing.c:115: for(i=0; i<8; i++)									
                           1282 ;	Peephole 112.b	changed ljmp to sjmp
   02D0 80 B3              1283 	sjmp	00149$
   02D2                    1284 00226$:
                           1285 ;	genAssign
   02D2 78 00              1286 	mov	r0,#0x00
   02D4 79 00              1287 	mov	r1,#0x00
   02D6                    1288 00153$:
                           1289 ;	genCmpLt
                           1290 ;	genCmp
   02D6 C3                 1291 	clr	c
   02D7 E8                 1292 	mov	a,r0
   02D8 94 08              1293 	subb	a,#0x08
   02DA E9                 1294 	mov	a,r1
   02DB 94 00              1295 	subb	a,#0x00
                           1296 ;	genIfxJump
                           1297 ;	Peephole 108.a	removed ljmp by inverse jump logic
   02DD 50 41              1298 	jnc	00110$
                           1299 ;	Peephole 300	removed redundant label 00297$
                           1300 ;	racing.c:117: lcddata_b2(RACING_BITMAP[OFFSET_BLOCK+i]);
                           1301 ;	genIpush
   02DF C0 04              1302 	push	ar4
   02E1 C0 05              1303 	push	ar5
                           1304 ;	genCast
   02E3 88 04              1305 	mov	ar4,r0
                           1306 ;	genLeftShift
                           1307 ;	genLeftShiftLiteral
                           1308 ;	genlshOne
   02E5 EC                 1309 	mov	a,r4
                           1310 ;	Peephole 254	optimized left shift
   02E6 2C                 1311 	add	a,r4
                           1312 ;	genPlus
                           1313 ;	Peephole 177.b	removed redundant mov
                           1314 ;	Peephole 181	changed mov to clr
                           1315 ;	genPointerGet
                           1316 ;	genCodePointerGet
                           1317 ;	Peephole 186.c	optimized movc sequence
                           1318 ;	Peephole 177.c	removed redundant move
   02E7 FC                 1319 	mov	r4,a
   02E8 90s00r00           1320 	mov	dptr,#_RACING_BITMAP
   02EB 93                 1321 	movc	a,@a+dptr
   02EC CC                 1322 	xch	a,r4
   02ED A3                 1323 	inc	dptr
   02EE 93                 1324 	movc	a,@a+dptr
   02EF FD                 1325 	mov	r5,a
                           1326 ;	genCast
                           1327 ;	genCall
   02F0 8C 82              1328 	mov	dpl,r4
   02F2 C0 02              1329 	push	ar2
   02F4 C0 03              1330 	push	ar3
   02F6 C0 04              1331 	push	ar4
   02F8 C0 05              1332 	push	ar5
   02FA C0 06              1333 	push	ar6
   02FC C0 07              1334 	push	ar7
   02FE C0 00              1335 	push	ar0
   0300 C0 01              1336 	push	ar1
   0302 12s00r00           1337 	lcall	_lcddata_b2
   0305 D0 01              1338 	pop	ar1
   0307 D0 00              1339 	pop	ar0
   0309 D0 07              1340 	pop	ar7
   030B D0 06              1341 	pop	ar6
   030D D0 05              1342 	pop	ar5
   030F D0 04              1343 	pop	ar4
   0311 D0 03              1344 	pop	ar3
   0313 D0 02              1345 	pop	ar2
                           1346 ;	racing.c:115: for(i=0; i<8; i++)									
                           1347 ;	genPlus
                           1348 ;     genPlusIncr
   0315 08                 1349 	inc	r0
   0316 B8 00 01           1350 	cjne	r0,#0x00,00298$
   0319 09                 1351 	inc	r1
   031A                    1352 00298$:
                           1353 ;	genIpop
   031A D0 05              1354 	pop	ar5
   031C D0 04              1355 	pop	ar4
                           1356 ;	Peephole 112.b	changed ljmp to sjmp
   031E 80 B6              1357 	sjmp	00153$
   0320                    1358 00110$:
                           1359 ;	racing.c:123: if(code_byte==code_byte_BLOCK_3){									//If the current elcement is the third obstacle block
                           1360 ;	genAssign
   0320 90s00r00           1361 	mov	dptr,#_glcdUpdate1_code_byte_1_1
   0323 E0                 1362 	movx	a,@dptr
   0324 F8                 1363 	mov	r0,a
   0325 A3                 1364 	inc	dptr
   0326 E0                 1365 	movx	a,@dptr
   0327 F9                 1366 	mov	r1,a
                           1367 ;	genCmpEq
                           1368 ;	gencjneshort
   0328 B8 DD 05           1369 	cjne	r0,#0xDD,00299$
   032B B9 00 02           1370 	cjne	r1,#0x00,00299$
   032E 80 03              1371 	sjmp	00300$
   0330                    1372 00299$:
   0330 02s03rDB           1373 	ljmp	00115$
   0333                    1374 00300$:
                           1375 ;	racing.c:124: if(x<8)
                           1376 ;	genCmpLt
                           1377 ;	genCmp
   0333 C3                 1378 	clr	c
   0334 EE                 1379 	mov	a,r6
   0335 94 08              1380 	subb	a,#0x08
   0337 EF                 1381 	mov	a,r7
   0338 94 00              1382 	subb	a,#0x00
                           1383 ;	genIfxJump
                           1384 ;	Peephole 108.a	removed ljmp by inverse jump logic
   033A 50 51              1385 	jnc	00232$
                           1386 ;	Peephole 300	removed redundant label 00301$
                           1387 ;	racing.c:125: for(i=0; i<8; i++)
                           1388 ;	genAssign
   033C 78 00              1389 	mov	r0,#0x00
   033E 79 00              1390 	mov	r1,#0x00
   0340                    1391 00157$:
                           1392 ;	genCmpLt
                           1393 ;	genCmp
   0340 C3                 1394 	clr	c
   0341 E8                 1395 	mov	a,r0
   0342 94 08              1396 	subb	a,#0x08
   0344 E9                 1397 	mov	a,r1
   0345 94 00              1398 	subb	a,#0x00
                           1399 ;	genIfxJump
   0347 40 03              1400 	jc	00302$
   0349 02s03rDB           1401 	ljmp	00115$
   034C                    1402 00302$:
                           1403 ;	racing.c:126: lcddata_b1(RACING_BITMAP[OFFSET_BLOCK+i]);				//Print the bitmap of the third obstacle block on the GLCD
                           1404 ;	genIpush
   034C C0 04              1405 	push	ar4
   034E C0 05              1406 	push	ar5
                           1407 ;	genCast
   0350 88 04              1408 	mov	ar4,r0
                           1409 ;	genLeftShift
                           1410 ;	genLeftShiftLiteral
                           1411 ;	genlshOne
   0352 EC                 1412 	mov	a,r4
                           1413 ;	Peephole 254	optimized left shift
   0353 2C                 1414 	add	a,r4
                           1415 ;	genPlus
                           1416 ;	Peephole 177.b	removed redundant mov
                           1417 ;	Peephole 181	changed mov to clr
                           1418 ;	genPointerGet
                           1419 ;	genCodePointerGet
                           1420 ;	Peephole 186.c	optimized movc sequence
                           1421 ;	Peephole 177.c	removed redundant move
   0354 FC                 1422 	mov	r4,a
   0355 90s00r00           1423 	mov	dptr,#_RACING_BITMAP
   0358 93                 1424 	movc	a,@a+dptr
   0359 CC                 1425 	xch	a,r4
   035A A3                 1426 	inc	dptr
   035B 93                 1427 	movc	a,@a+dptr
   035C FD                 1428 	mov	r5,a
                           1429 ;	genCast
                           1430 ;	genCall
   035D 8C 82              1431 	mov	dpl,r4
   035F C0 02              1432 	push	ar2
   0361 C0 03              1433 	push	ar3
   0363 C0 04              1434 	push	ar4
   0365 C0 05              1435 	push	ar5
   0367 C0 06              1436 	push	ar6
   0369 C0 07              1437 	push	ar7
   036B C0 00              1438 	push	ar0
   036D C0 01              1439 	push	ar1
   036F 12s00r00           1440 	lcall	_lcddata_b1
   0372 D0 01              1441 	pop	ar1
   0374 D0 00              1442 	pop	ar0
   0376 D0 07              1443 	pop	ar7
   0378 D0 06              1444 	pop	ar6
   037A D0 05              1445 	pop	ar5
   037C D0 04              1446 	pop	ar4
   037E D0 03              1447 	pop	ar3
   0380 D0 02              1448 	pop	ar2
                           1449 ;	racing.c:125: for(i=0; i<8; i++)
                           1450 ;	genPlus
                           1451 ;     genPlusIncr
   0382 08                 1452 	inc	r0
   0383 B8 00 01           1453 	cjne	r0,#0x00,00303$
   0386 09                 1454 	inc	r1
   0387                    1455 00303$:
                           1456 ;	genIpop
   0387 D0 05              1457 	pop	ar5
   0389 D0 04              1458 	pop	ar4
                           1459 ;	racing.c:129: for(i=0; i<8; i++)
                           1460 ;	Peephole 112.b	changed ljmp to sjmp
   038B 80 B3              1461 	sjmp	00157$
   038D                    1462 00232$:
                           1463 ;	genAssign
   038D 78 00              1464 	mov	r0,#0x00
   038F 79 00              1465 	mov	r1,#0x00
   0391                    1466 00161$:
                           1467 ;	genCmpLt
                           1468 ;	genCmp
   0391 C3                 1469 	clr	c
   0392 E8                 1470 	mov	a,r0
   0393 94 08              1471 	subb	a,#0x08
   0395 E9                 1472 	mov	a,r1
   0396 94 00              1473 	subb	a,#0x00
                           1474 ;	genIfxJump
                           1475 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0398 50 41              1476 	jnc	00115$
                           1477 ;	Peephole 300	removed redundant label 00304$
                           1478 ;	racing.c:131: lcddata_b2(RACING_BITMAP[OFFSET_BLOCK+i]);
                           1479 ;	genIpush
   039A C0 04              1480 	push	ar4
   039C C0 05              1481 	push	ar5
                           1482 ;	genCast
   039E 88 04              1483 	mov	ar4,r0
                           1484 ;	genLeftShift
                           1485 ;	genLeftShiftLiteral
                           1486 ;	genlshOne
   03A0 EC                 1487 	mov	a,r4
                           1488 ;	Peephole 254	optimized left shift
   03A1 2C                 1489 	add	a,r4
                           1490 ;	genPlus
                           1491 ;	Peephole 177.b	removed redundant mov
                           1492 ;	Peephole 181	changed mov to clr
                           1493 ;	genPointerGet
                           1494 ;	genCodePointerGet
                           1495 ;	Peephole 186.c	optimized movc sequence
                           1496 ;	Peephole 177.c	removed redundant move
   03A2 FC                 1497 	mov	r4,a
   03A3 90s00r00           1498 	mov	dptr,#_RACING_BITMAP
   03A6 93                 1499 	movc	a,@a+dptr
   03A7 CC                 1500 	xch	a,r4
   03A8 A3                 1501 	inc	dptr
   03A9 93                 1502 	movc	a,@a+dptr
   03AA FD                 1503 	mov	r5,a
                           1504 ;	genCast
                           1505 ;	genCall
   03AB 8C 82              1506 	mov	dpl,r4
   03AD C0 02              1507 	push	ar2
   03AF C0 03              1508 	push	ar3
   03B1 C0 04              1509 	push	ar4
   03B3 C0 05              1510 	push	ar5
   03B5 C0 06              1511 	push	ar6
   03B7 C0 07              1512 	push	ar7
   03B9 C0 00              1513 	push	ar0
   03BB C0 01              1514 	push	ar1
   03BD 12s00r00           1515 	lcall	_lcddata_b2
   03C0 D0 01              1516 	pop	ar1
   03C2 D0 00              1517 	pop	ar0
   03C4 D0 07              1518 	pop	ar7
   03C6 D0 06              1519 	pop	ar6
   03C8 D0 05              1520 	pop	ar5
   03CA D0 04              1521 	pop	ar4
   03CC D0 03              1522 	pop	ar3
   03CE D0 02              1523 	pop	ar2
                           1524 ;	racing.c:129: for(i=0; i<8; i++)
                           1525 ;	genPlus
                           1526 ;     genPlusIncr
   03D0 08                 1527 	inc	r0
   03D1 B8 00 01           1528 	cjne	r0,#0x00,00305$
   03D4 09                 1529 	inc	r1
   03D5                    1530 00305$:
                           1531 ;	genIpop
   03D5 D0 05              1532 	pop	ar5
   03D7 D0 04              1533 	pop	ar4
                           1534 ;	Peephole 112.b	changed ljmp to sjmp
   03D9 80 B6              1535 	sjmp	00161$
   03DB                    1536 00115$:
                           1537 ;	racing.c:137: if(code_byte==code_byte_EMPTY) {								//If the current element is an Empty location
                           1538 ;	genAssign
   03DB 90s00r00           1539 	mov	dptr,#_glcdUpdate1_code_byte_1_1
   03DE E0                 1540 	movx	a,@dptr
   03DF F8                 1541 	mov	r0,a
   03E0 A3                 1542 	inc	dptr
   03E1 E0                 1543 	movx	a,@dptr
                           1544 ;	genIfx
   03E2 F9                 1545 	mov	r1,a
                           1546 ;	Peephole 135	removed redundant mov
   03E3 48                 1547 	orl	a,r0
                           1548 ;	genIfxJump
                           1549 ;	Peephole 108.b	removed ljmp by inverse jump logic
   03E4 70 71              1550 	jnz	00120$
                           1551 ;	Peephole 300	removed redundant label 00306$
                           1552 ;	racing.c:138: if(x<8)
                           1553 ;	genCmpLt
                           1554 ;	genCmp
   03E6 C3                 1555 	clr	c
   03E7 EE                 1556 	mov	a,r6
   03E8 94 08              1557 	subb	a,#0x08
   03EA EF                 1558 	mov	a,r7
   03EB 94 00              1559 	subb	a,#0x00
                           1560 ;	genIfxJump
                           1561 ;	Peephole 108.a	removed ljmp by inverse jump logic
   03ED 50 35              1562 	jnc	00237$
                           1563 ;	Peephole 300	removed redundant label 00307$
                           1564 ;	racing.c:139: for(i=0; i<8; i++)
                           1565 ;	genAssign
   03EF 78 08              1566 	mov	r0,#0x08
   03F1 79 00              1567 	mov	r1,#0x00
   03F3                    1568 00167$:
                           1569 ;	racing.c:140: lcddata_b1(0x00);										//Print 0x00 to the graphics lcd at that location
                           1570 ;	genCall
   03F3 75 82 00           1571 	mov	dpl,#0x00
   03F6 C0 02              1572 	push	ar2
   03F8 C0 03              1573 	push	ar3
   03FA C0 04              1574 	push	ar4
   03FC C0 05              1575 	push	ar5
   03FE C0 06              1576 	push	ar6
   0400 C0 07              1577 	push	ar7
   0402 C0 00              1578 	push	ar0
   0404 C0 01              1579 	push	ar1
   0406 12s00r00           1580 	lcall	_lcddata_b1
   0409 D0 01              1581 	pop	ar1
   040B D0 00              1582 	pop	ar0
   040D D0 07              1583 	pop	ar7
   040F D0 06              1584 	pop	ar6
   0411 D0 05              1585 	pop	ar5
   0413 D0 04              1586 	pop	ar4
   0415 D0 03              1587 	pop	ar3
   0417 D0 02              1588 	pop	ar2
                           1589 ;	genMinus
                           1590 ;	genMinusDec
   0419 18                 1591 	dec	r0
   041A B8 FF 01           1592 	cjne	r0,#0xff,00308$
   041D 19                 1593 	dec	r1
   041E                    1594 00308$:
                           1595 ;	racing.c:139: for(i=0; i<8; i++)
                           1596 ;	genIfx
   041E E8                 1597 	mov	a,r0
   041F 49                 1598 	orl	a,r1
                           1599 ;	genIfxJump
                           1600 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0420 70 D1              1601 	jnz	00167$
                           1602 ;	Peephole 300	removed redundant label 00309$
                           1603 ;	racing.c:142: for(i=0; i<8; i++)
                           1604 ;	Peephole 112.b	changed ljmp to sjmp
   0422 80 33              1605 	sjmp	00120$
   0424                    1606 00237$:
                           1607 ;	genAssign
   0424 78 08              1608 	mov	r0,#0x08
